key,subject,source,confidence,status,note
antq_religio_romana,Uninscribed terracotta offering tray plain oil lamp laurel sprig empty libation bowl folded white linen and simple incense burner,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive Roman civic ritual icon; no deity named temple altar priest ruler city empire ritual scene sacrifice text or inscription.
antq_hellenic,Uninscribed marble column capital olive branch plain ceramic oil flask empty bronze cup woven wool ribbon and small unmarked incense bowl,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive Hellenic civic ritual icon; no deity named sanctuary temple altar priest ruler city polity ritual scene sacrifice text or inscription.
antq_early_christianity,Plain shared wooden table unmarked small loaf simple clay drinking cup olive-oil lamp folded undyed cloth and blank rolled parchment,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive pre-Nicene community-context icon; no church building cross fish symbol named rite clergy saint martyr ruler city empire communion scene text or inscription.
antq_judaism,Uninscribed seven-branched bronze oil lamp blank rolled parchment pomegranate folded undyed linen and simple clay cup,P11;OCD;P20,secure,complete,Direct non-reconstructive Second Temple Jewish community-context icon; no named temple city priest ruler diaspora group ritual scene sacrifice text or inscription.
antq_arsacid_zoroastrianism,Plain stone fire bowl with clean flame unmarked bronze water vessel folded white cloth pomegranate branch and shallow clay dish,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive Iranian sacred-fire context icon; no named dynasty temple priest ruler city empire scripture deity ritual scene text or inscription.
antq_theravada,Plain white stone stupa simple oil lamp folded saffron cloth lotus buds blank palm-leaf bundle and plain clay alms bowl,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive Lankan Buddhist material-context icon; no named monastery ruler city sectarian claim monk relic miracle scripture text or inscription.
antq_mahayana,Plain stone stupa blank rolled parchment in simple travel sleeve blue-grey silk strip modest clay oil lamp lotus bud and plain water flask,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive Buddhist travel-and-learning context icon; no named monastery ruler city sectarian claim monk relic miracle scripture text or inscription.
antq_brahmanism,Plain brass water pot small unmarked offering fire in shallow clay bowl tied kusa grass rice grains folded cream cloth and simple wooden spoon,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive early South Asian ritual-material icon; no named deity temple priest ruler city caste scripture ritual scene text or inscription.
antq_jainism,Soft peacock-feather whisk simple clay water bowl blank palm-leaf bundle folded white cloth small oil lamp and scattered flower petals,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive Jain material-context icon; no named teacher monk temple ruler city community scripture ritual scene text or inscription.
antq_chinese_state_cult,Plain uninscribed bronze ding vessel blank pale jade bi disk unmarked lacquer offering tray tied silk cord small clay oil lamp and millet grains,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive early Han ceremonial-material icon; no named Heaven emperor dynasty city temple altar ritual scene priest sacrifice person text or inscription.
antq_daoism,Unmarked bamboo-slip bundle plain dried gourd flask small unglazed cup simple bronze oil lamp sprig of mugwort smooth river stone and folded grey silk,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive early Chinese Daoist-adjacent material icon; no named master school revelation scripture deity immortality claim emperor dynasty city temple shrine priest ritual scene text or inscription.
antq_kami,Unpainted wooden offering tray small heap of rice clean white cloth strip evergreen branch plain bronze hand bell simple clay oil lamp and small water bowl,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive early Japanese ritual-material icon; no named kami shrine torii ruler clan city temple priest ritual scene person text or inscription.
antq_manichaeism,Uninscribed blank folded parchment booklet plain closed wooden writing case small clay oil lamp tied linen travel pouch smooth pebble and muted indigo cloth strip,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive late-antique Iranian learning-and-travel material icon; no named teacher community scripture deity symbol sanctuary city ruler empire ritual scene text or inscription.
antq_korean_muism,Small uninscribed bronze hand bell plain earthenware bowl with rice tied white hemp cloth strip small clay oil lamp green pine sprig and smooth granite pebble,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive early Korean material-context icon; no named shaman deity shrine temple ruler dynasty city rite person writing text or inscription.
antq_tengri,Plain unmarked leather water flask folded blue-grey felt strip loose dark horsehair cord small wooden cup smooth river stones and small clay oil lamp,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive early Inner Asian material-context icon; no named sky deity animal horse shrine tent ruler city empire rite person text or inscription.
antq_bon,Plain shallow clay oil lamp small undecorated wooden water cup folded undyed wool blank narrow paper-leaf bundle juniper sprig and smooth pale stone,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive early Tibetan highland material-context icon; no named deity symbol shrine temple ruler dynasty city rite person text or inscription.
antq_kemetic,Plain blue-green faience bowl blank rolled papyrus small bronze oil lamp folded undyed linen two dry papyrus stems and smooth pale limestone pebble,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient Nile Valley material-context icon; no named Egyptian deity animal temple shrine altar ruler dynasty city pyramid tomb rite writing text or inscription.
antq_kushite_amun,Small uninscribed red sandstone bowl plain dark ceramic water jar loose palm-fibre mat sorghum grains folded white linen simple bronze cup and smooth river pebble,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient middle-Nile material-context icon; no named Kushite deity animal temple shrine altar ruler dynasty city pyramid tomb rite writing text or inscription.
antq_aksumite_paganism,Plain ceramic incense cup with unburned resin tears unmarked dark stone bowl folded undyed cloth simple clay oil lamp short green twig small leather cord and smooth basalt pebble,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient Horn of Africa material-context icon; no named Aksumite deity animal temple shrine altar ruler kingdom city stela rite writing text or inscription.
antq_arabian_polytheism,Plain unglazed clay incense burner with unburned resin tears unmarked leather water flask folded beige wool three dried dates simple shallow clay cup smooth desert stone and dry twig,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient Arabian material-context icon; no named deity animal temple shrine altar ruler city Kaaba rite writing text or inscription.
antq_south_arabian_religion,Plain pale stone incense burner with unburned resin tears small bronze cup folded cream wool three dried dates short palm-fibre cord smooth sandstone pebble and clay oil lamp,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient South Arabian material-context icon; no named deity animal temple shrine altar ruler kingdom city monument rite writing text or inscription.
antq_punic,Small uninscribed terracotta bowl muted purple wool strip plain bronze oil lamp smooth pale seashell coiled linen cord olive leaves simple clay cup and smooth dark stone,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient western Mediterranean material-context icon; no named deity animal temple shrine altar ruler city ship harbor rite writing text or inscription.
antq_celtic_religion,Plain unmarked wooden bowl folded grey wool cloth small clay oil lamp oak sprig simple woven cord smooth river stones and small unglazed cup,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient northwestern European material-context icon; no named deity animal temple shrine altar druid ruler tribe city forest rite writing text or inscription.
antq_germanic_religion,Plain unmarked wooden drinking cup folded brown wool cloth small clay oil lamp short evergreen sprig loose natural-fibre cord smooth grey pebble and simple empty ceramic bowl,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient northern European material-context icon; no named deity animal temple shrine altar ruler tribe city ship forest rite writing text or inscription.
antq_baltic_slavic,Plain unmarked amber beads small clay bowl folded pale grey wool short flax cord small clay oil lamp birch sprig and smooth river stones,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient Baltic and eastern-European material-context icon; no named deity animal temple shrine altar ruler tribe city forest rite writing text or inscription.
antq_finnic,Plain unmarked birch-bark container folded undyed linen small empty wooden cup simple clay oil lamp juniper sprig loose fibre cord and smooth granite pebbles,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient Finnic and northern-woodland material-context icon; no named deity animal temple shrine altar ruler tribe city forest rite writing text or inscription.
antq_berber_religion,Plain uninscribed terracotta water jar folded undyed wool small shallow clay oil lamp olive leaves woven palm-fibre strip smooth pale limestone pebble and empty ceramic cup,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient North African material-context icon; no named deity animal temple shrine altar ruler tribe city desert rite writing text or inscription.
antq_nile_cushitic,Plain dark ceramic water bowl folded cream linen small clay oil lamp sorghum grains short papyrus-stem bundle simple fibre cord and smooth dark river stone,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient Nile-Cushitic material-context icon; no named deity animal temple shrine altar ruler tribe city pyramid tomb rite writing text or inscription.
antq_west_african,Plain uninscribed terracotta bowl folded hand-woven undyed plant-fibre cloth millet grains empty simple wooden cup short braided fibre cord and one smooth weathered stone,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient West African material-context icon; no named deity ancestor kingdom religious ritual shrine altar temple architecture mask weapon writing glyph text or inscription.
antq_bantu_religion,Plain uninscribed clay water bowl folded undecorated barkcloth-like plant-fibre textile sorghum grains simple woven-cane cord small empty wooden cup and smooth dark river stone,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient Bantu-region material-context icon; no named deity ancestor kingdom religious ritual shrine altar temple architecture mask weapon writing glyph text or inscription.
antq_mesoamerican,Plain uninscribed red-clay bowl folded undecorated cotton cloth whole maize kernels blank simple gourd dipper short fibre cord and one smooth green stone,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient Mesoamerican material-context icon; no named deity ritual shrine altar temple pyramid architecture mask weapon writing glyph calendrical mark text or inscription.
antq_andean,Plain uninscribed brown gourd vessel folded undyed undecorated camelid-fibre cloth quinoa grains short simple reed cord small empty clay cup and one smooth pale mountain stone,P11;CAH-XI;P20,secure,complete,Direct non-reconstructive ancient Andean material-context icon; no named deity ritual shrine altar temple mountain skyline architecture mask weapon writing glyph text or inscription.
