location,culture,historical_name,source,confidence,note
rome,antq_latin,Roma,P8.1;CAH-XI,secure,Secure AD 1 Roman capital form at the direct installed Rome city field.
ayvacik,antq_greek_koine,Methymna,PLE:550738;P8.1,secure,Secure AD 1 Pleiades settlement point on the installed Ayvacik/Lesbos city field.
algiers,antq_latin,Icosium,PLE;P8.1,secure,Secure Roman-period city form at the direct Algiers match.
annaba,antq_latin,Hippo Regius,PLE;P8.1,secure,Secure Roman-period city form at the direct Annaba match.
aswan,antq_egyptian,Syene,PLE;P8.1,secure,Secure ancient Nile-cataract city form at the direct Aswan match.
beirut,antq_latin,Berytus,PLE;P8.1,secure,Secure Roman colonia city form at the direct Beirut match.
benghazi,antq_latin,Berenice,PLE;P8.1,secure,Secure Hellenistic and Roman-period city form at the direct Benghazi match.
bizerte,antq_latin,Hippo Diarrhytus,PLE;P8.1,secure,Secure Roman-period port-city form at the direct Bizerte match.
cherchell,antq_latin,Caesarea Mauretaniae,PLE;P8.1,secure,Secure Roman-period Mauretanian capital form at the direct Cherchell match.
gabes,antq_latin,Tacape,PLE;P8.1,secure,Secure Roman-period city form at the direct Gabes match.
jerusalem,antq_latin,Hierosolyma,PLE;P11;P8.1,secure,Secure Roman-period Latin city form; this dynamic layer does not alter the Second Temple start anchor.
sousse,antq_latin,Hadrumetum,PLE;P8.1,secure,Secure Roman-period city form at the direct Sousse match.
tripoli,antq_latin,Oea,PLE;P8.1,secure,Secure ancient and Roman-period city form at the direct Tripoli match.
augsburg,antq_latin,Augusta Vindelicorum,PLE;P8.1,secure,Secure Roman provincial city form.
bonn,antq_latin,Bonna,PLE;P8.1,secure,Secure Roman frontier settlement form.
cologne,antq_latin,Colonia Agrippinensis,PLE;P8.1,secure,Secure Roman colonia form.
mainz,antq_latin,Mogontiacum,MZ-MOG;PLE;P8.1,secure,Secure Roman legionary-base and city form.
metz,antq_latin,Divodurum,PLE;P8.1,secure,Secure Roman Mediomatrician city form.
speyer,antq_latin,Noviomagus,PLE;P8.1,secure,Secure Roman-period city form.
strasbourg,antq_latin,Argentoratum,PLE;P8.1,secure,Secure Roman frontier-city form.
trier,antq_latin,Augusta Treverorum,PLE;P8.1,secure,Secure Roman Treveran city form.
worms,antq_latin,Borbetomagus,PLE;P8.1,secure,Secure Roman-period city form.
athens,antq_greek_koine,Athenae,PLE;P8.1,secure,Secure Roman-period city form.
larissa,antq_greek_koine,Larisa,PLE;P8.1,secure,Secure Roman-period city form.
patras,antq_greek_koine,Patrae,PLE;P8.1,secure,Secure Roman-period city form.
paris,antq_parisian,Lutetia,PLE:109126;P8.7,secure,Secure AD 1 Pleiades settlement point at the installed Paris city field.
smyrna,antq_greek_koine,Smyrna,PLE;P8.1,secure,Secure Roman-period city form.
thebes,antq_greek_koine,Thebae,PLE;P8.1,secure,Secure Roman-period city form.
bath,antq_brittonic,Aquae Sulis,PLE;P8.7,secure,Secure Roman-period urban form.
canterbury,antq_brittonic,Durovernum,PLE;P8.7,secure,Secure Roman-period urban form.
carlisle,antq_brittonic,Luguvalium,PLE;P8.7,secure,Secure Roman-period urban form.
chester,antq_brittonic,Deva Victrix,PLE;P8.7,secure,Secure Roman-period urban form.
dorchester,antq_brittonic,Durnovaria,PLE;P8.7,secure,Secure Roman-period urban form.
exeter,antq_brittonic,Isca Dumnoniorum,PLE;P8.7,secure,Secure Roman-period urban form.
gloucester,antq_brittonic,Glevum,PLE;P8.7,secure,Secure Roman-period urban form.
lincoln,antq_brittonic,Lindum Colonia,PLE;P8.7,secure,Secure Roman-period urban form.
london,antq_brittonic,Londinium,PLE;P8.7,secure,Secure Roman-period urban form.
york,antq_brittonic,Eboracum,PLE;P8.7,secure,Secure Roman-period urban form.
alexandria,antq_latin,Alexandria,PLE;P12.2;P8.1,secure,Direct ancient port-city name for the Roman owner-culture dynamic layer
aosta,antq_latin,Augusta Praetoria,PLE:383579,secure,Pleiades exact ancient city point at 45.73744 7.31617; reviewed against the installed Aosta location
arezzo,antq_latin,Arretium,PLE:413032,secure,Pleiades exact Arretium city point at 43.47127 11.86305; reviewed against the installed Arezzo location
antioch,antq_parthian,Antiochia,PLE;P12.2;P8.1,secure,Direct ancient Syrian city name; the Iranian language adapter is an engine lookup only
aquileia,antq_latin,Aquileia,PLE;P12.2;P8.1,secure,Direct ancient Adriatic city name
balkh,antq_bactrian,Bactra,PLE;P8.4;P8.8;CAH-XI,secure,Direct Bactra-Balkh campaign-boundary city name
bari,antq_latin,Barium,PLE:442500,secure,Pleiades exact ancient city point at 41.12922 16.87033; reviewed against the installed Bari location
benevento,antq_latin,Beneventum,PLE:432721,secure,Pleiades Beneventum Maleventum city point at 41.13044 14.78116; Roman-period name retained
bergamo,antq_latin,Bergomum,PLE:383589,secure,Pleiades exact Bergomum city point at 45.69491 9.66995; reviewed against the installed Bergamo location
bologna,antq_latin,Bononia,PLE;ORB;P8.1,secure,Direct Roman Via Aemilia city name
brindisi,antq_latin,Brundisium,PLE;ORB;P8.1,secure,Direct Roman Adriatic terminus name
brescia,antq_latin,Brixia,PLE:383603,secure,Pleiades exact Brixia city point at 45.53977 10.22314; reviewed against the installed Brescia location
cadiz,antq_latin,Gades,PLE;P12.2;P8.1,secure,Direct Gades Cadiz city name
cagliari,antq_latin,Caralis,PLE:471899,secure,Pleiades exact Caralis city point at 39.21489 9.10952; reviewed against the installed Cagliari location
chengdu,antq_han,Chengdu,BHR;P12.1;P8.3,secure,Direct Han metropolitan city name
como,antq_latin,Comum,PLE:383627,secure,Pleiades exact Comum city point at 45.81192 9.08578; reviewed against the installed Como location
constantinople,antq_greek_koine,Byzantion,PLE;P12.2;P8.1,secure,Pre-Constantinian Greek city name
corinth,antq_latin,Corinthus,PLE;P12.2;P8.1,secure,Direct Roman Corinth city name
durres,antq_latin,Dyrrachium,PLE;ORB;P8.1,secure,Direct Roman Adriatic city name
florence,antq_latin,Florentia,PLE:413138,secure,Pleiades exact Florentia city point at 43.76980 11.25564; reviewed against the installed Florence location
genoa,antq_latin,Genua,PLE;ORB;P8.1,secure,Direct Roman Ligurian city name
hamadan,antq_parthian,Ecbatana,PLE;P8.2;CAH-XI,secure,Direct ancient Median city name in the Arsacid setting
lecce,antq_latin,Lupiae,PLE:442642,secure,Pleiades exact Lupia(e) city point at 40.35215 18.17243; Roman-period Latin form retained
luoyang,antq_han,Luoyang,BHR;P12.2;P8.3,secure,Direct Han metropolitan city name
milano,antq_latin,Mediolanum,PLE:383706,secure,Pleiades exact ancient city point at 45.46375 9.18806; standard Latin display form retained for the installed Milano location
lucca,antq_latin,Luca,PLE:403234,secure,Pleiades exact Luca city point at 43.84184 10.50703; reviewed against the installed Lucca location
lyon,antq_latin,Lugdunum,PLE;P12.2;P8.1,secure,Direct Roman Gallic city name
marseille,antq_latin,Massilia,PLE;P12.2;P8.1,secure,Direct Massilia Marseille city name
messina,antq_latin,Messana,PLE:462538,secure,Pleiades Zancle Messana city point at 38.19225 15.55663; Roman-period Messana form retained
modena,antq_latin,Mutina,PLE;ORB;P8.1,secure,Direct Roman Via Aemilia city name
naples,antq_latin,Neapolis,PLE:433014,secure,Pleiades Parthenope Neapolis city point at 40.84000 14.25287; established AD 1 city form
pavia,antq_latin,Ticinum,PLE:383798,secure,Pleiades exact Ticinum city point at 45.18590 9.15656; reviewed against the installed Pavia location
patna,antq_indo_aryan,Pataliputra,P12.2;P8.4,secure,Direct Gangetic metropolis name
panyu,antq_han,Panyu,BHR;P12.2;P8.3,secure,Direct Han southern port-city name
perugia,antq_latin,Perusia,PLE:413248,secure,Pleiades exact Perusia city point at 43.11119 12.38991; reviewed against the installed Perugia location
pesaro,antq_latin,Pisaurum,PLE:413256,secure,Pleiades exact Pisaurum city point at 43.91208 12.91577; reviewed against the installed Pesaro location
piacenza,antq_latin,Placentia,PLE;ORB;P8.1,secure,Direct Roman Via Aemilia city name
pisa,antq_latin,Pisae,PLE;ORB;P8.1,secure,Direct Roman Tyrrhenian city name
samarkand,antq_sogdian,Marakanda,PLE;P12.2;P8.8,secure,Direct ancient Sogdian city name
reggiocal,antq_latin,Regium,PLE:452416,secure,Pleiades Rhegion Regium city point at 38.10928 15.64393; Roman-period Latin form retained
reggioem,antq_latin,Regium Lepidum,PLE:383755,secure,Pleiades exact Regium Lepidum city point at 44.69814 10.63072; reviewed against the installed Reggio Emilia location
rimini,antq_latin,Ariminum,PLE:393379;MIC-AEM,secure,Pleiades exact Ariminum city point at 44.05896 12.56319; the local Ministry source also anchors Roman Rimini
salerno,antq_latin,Salernum,PLE:433075,secure,Pleiades exact Salernum city point at 40.67799 14.76592; reviewed against the installed Salerno location
siena,antq_latin,Saena,PLE:413293,secure,Pleiades exact Saena city point at 43.31862 11.33108; reviewed against the installed Siena location
syracuse,antq_latin,Syracusae,PLE:462503,secure,Pleiades Syracusae Syrakousai city point at 37.07008 15.28334; Latin plural form retained
taranto,antq_latin,Tarentum,PLE;ORB;P8.1,secure,Direct Roman southern-Italian city name
thessaloniki,antq_latin,Thessalonica,PLE;ORB;P8.1,secure,Direct Roman Macedonian city name
trento,antq_latin,Tridentum,PLE:383804,secure,Pleiades exact ancient city point at 46.06677 11.11914; standard Latin display form retained for the installed Trento location
trieste,antq_latin,Tergeste,PLE:187578,secure,Pleiades exact Tergeste city point at 45.64915 13.77170; reviewed against the installed Trieste location
turin,antq_latin,Augusta Taurinorum,PLE:383580,secure,Pleiades exact Augusta Taurinorum city point at 45.07178 7.68600; reviewed against the installed Turin location
vicenza,antq_latin,Vicetia,PLE:393513,secure,Pleiades exact Vicetia city point at 45.54577 11.54028; reviewed against the installed Vicenza location
cordoba,antq_latin,Corduba,PLE:256128,secure,Pleiades exact Corduba Colonia Patricia city point at 37.88468 -4.77917; reviewed against the installed Cordoba location
tarragona,antq_latin,Tarraco,PLE:246349,secure,Pleiades exact Colonia Tarraco city point at 41.11689 1.25834; reviewed against the installed Tarragona location
merida,antq_latin,Emerita Augusta,PLE:256155,secure,Pleiades exact Emerita Augusta city point at 38.91766 -6.34103; reviewed against the installed Merida location
lisbon,antq_latin,Olisipo,PLE:256338,secure,Pleiades exact Olisipo city point at 38.70717 -9.13551; reviewed against the installed Lisbon location
zaragoza,antq_latin,Caesaraugusta,PLE:246344,secure,Pleiades exact Colonia Caesaraugusta city point at 41.65419 -0.87727; reviewed against the installed Zaragoza location
narbonne,antq_latin,Narbo Martius,PLE:246347,secure,Pleiades exact Colonia Narbo Martius city point at 43.18362 3.00420; reviewed against the installed Narbonne location
nimes,antq_latin,Nemausus,PLE:148142,secure,Pleiades exact Nemausus city point at 43.84312 4.35417; reviewed against the installed Nimes location
bordeaux,antq_latin,Burdigala,PLE:138248,secure,Pleiades exact Burdigala city point at 44.83721 -0.57653; reviewed against the installed Bordeaux location
autun,antq_latin,Augustodunum,PLE:177460,secure,Pleiades exact Augustodunum city point at 46.94724 4.29918; reviewed against the installed Autun location
arles,antq_latin,Arelate,PLE:148217,secure,Pleiades exact Colonia Arelate city point at 43.67762 4.63080; reviewed against the installed Arles location
ancona,antq_latin,Ancona,PLE:413014,secure,Pleiades exact Ancon(a) settlement point at 43.61899 13.51607; reviewed against the installed Ancona location
belluno,antq_latin,Bellunum,PLE:187311,secure,Pleiades exact Bellunum settlement point at 46.14003 12.21739; reviewed against the installed Belluno location
cesena,antq_latin,Caesena,PLE:393397,secure,Pleiades exact Caesena settlement point at 44.13511 12.24180; reviewed against the installed Cesena location
cosenza,antq_latin,Consentia,PLE:452308,secure,Pleiades exact Consentia settlement point at 39.29539 16.25361; reviewed against the installed Cosenza location
cremona,antq_latin,Cremona,PLE:383628,secure,Pleiades exact Cremona settlement point at 45.13364 10.02615; reviewed against the installed Cremona location
matera,antq_latin,Matera,PLE:442650,secure,Pleiades exact Matera settlement point at 40.66889 16.60628; reviewed against the installed Matera location
parma,antq_latin,Parma,PLE:383737,secure,Pleiades exact Parma settlement point at 44.80151 10.32797; reviewed against the installed Parma location
treviso,antq_latin,Tarvisium,PLE:393503,secure,Pleiades exact Tarvisium settlement point at 45.66625 12.24206; reviewed against the installed Treviso location
verona,antq_latin,Verona,PLE:383816,secure,Pleiades exact Verona settlement point at 45.44215 10.99572; reviewed against the installed Verona location
besancon,antq_latin,Vesontio,PLE:177657,secure,Pleiades exact Vesontio settlement point at 47.23724 6.02792; reviewed against the installed Besancon location
ljubljana,antq_latin,Emona,PLE:197258,secure,Pleiades exact Emona settlement point at 46.05143 14.50596; reviewed against the installed Ljubljana location
ptuj,antq_latin,Poetovio,PLE:197446,secure,Pleiades exact Poetovio settlement point at 46.41998 15.86998; reviewed against the installed Ptuj location
sopron,antq_latin,Scarbantia,PLE:197501,secure,Pleiades exact Scarbantia settlement point at 47.68489 16.58304; reviewed against the installed Sopron location
szombathely,antq_latin,Savaria,PLE:197498,secure,Pleiades exact Savaria settlement point at 47.23514 16.62192; reviewed against the installed Szombathely location
vienna,antq_latin,Vindobona,PLE:128537,secure,Pleiades exact Vindobona settlement point at 48.20741 16.37387; reviewed against the installed Vienna location
agen,antq_latin,Aginnum,PLE:138169,secure,Pleiades exact Aginnum settlement point at 44.20491 0.62001; reviewed against the installed Agen location
amiens,antq_latin,Samarobriva Ambianorum,PLE:109321,secure,Pleiades exact Samarobriva Ambianorum settlement point at 49.89361 2.29795; reviewed against the installed Amiens location
bourges,antq_latin,Avaricum,PLE:138207,secure,Pleiades exact Avaricum Biturigae settlement point at 47.08254 2.39787; reviewed against the installed Bourges location
cahors,antq_latin,Divona,PLE:138329,secure,Pleiades exact Divona settlement point at 44.44631 1.44171; reviewed against the installed Cahors location
chartres,antq_latin,Autricum,PLE:108778,secure,Pleiades exact Autricum settlement point at 48.44566 1.48562; reviewed against the installed Chartres location
clermont,antq_latin,Augustonemetum,PLE:138202,secure,Pleiades exact Augustonemetum settlement point at 45.77869 3.08589; reviewed against the installed Clermont location
limoges,antq_latin,Augustoritum,PLE:138203,secure,Pleiades exact Augustoritum settlement point at 45.82854 1.26439; reviewed against the installed Limoges location
orleans,antq_latin,Cenabum,PLE:138281,secure,Pleiades exact Cenabum settlement point at 47.90073 1.90687; reviewed against the installed Orleans location
perigueux,antq_latin,Vesunna,PLE:138650,secure,Pleiades exact Vesunna settlement point at 45.18404 0.72170; reviewed against the installed Perigueux location
poitiers,antq_latin,Limonum,PLE:138422,secure,Pleiades exact Limonum settlement point at 46.58365 0.34599; reviewed against the installed Poitiers location
reims,antq_latin,Durocortorum,PLE:108945,secure,Pleiades exact Durocortorum settlement point at 49.25395 4.03320; reviewed against the installed Reims location
rouen,antq_latin,Rotomagus,PLE:109287,secure,Pleiades exact Rotomagus settlement point at 49.44084 1.09645; reviewed against the installed Rouen location
saintes,antq_latin,Mediolanum,PLE:138458,secure,Pleiades exact Mediolanum settlement point at 45.74417 -0.63339; reviewed against the installed Saintes location
toulouse,antq_latin,Tolosa,PLE:246694,secure,Pleiades exact Tolosa settlement point at 43.60417 1.44325; reviewed against the installed Toulouse location
nis,antq_latin,Naissus,PLE:207303,secure,Pleiades exact Naissus settlement point at 43.31629 21.89388; reviewed against the installed Nis location
sisak,antq_latin,Siscia,PLE:197504,secure,Pleiades exact Segestica Siscia settlement point at 45.48317 16.37139; reviewed against the installed Sisak location
split,antq_latin,Spalatum,PLE:197524,secure,Pleiades exact Spalatum settlement point at 43.50688 16.44245; reviewed against the installed Split location
sremska_mitrovica,antq_latin,Sirmium,PLE:207447,secure,Pleiades exact Sirmium settlement point at 44.97311 19.60983; reviewed against the installed Sremska Mitrovica location
sevilla,antq_latin,Hispalis,PLE,secure,Direct Roman-period city form for the installed Sevilla location
cartagena,antq_latin,Carthago Nova,PLE,secure,Direct Roman-period city form for the installed Cartagena location
valencia,antq_latin,Valentia,PLE,secure,Direct Roman-period city form for the installed Valencia location
toledo,antq_latin,Toletum,PLE,secure,Direct Roman-period city form for the installed Toledo location
pamplona,antq_latin,Pompelo,PLE,secure,Direct Roman-period city form for the installed Pamplona location
braga,antq_latin,Bracara Augusta,PLE,secure,Direct Roman-period city form for the installed Braga location
lugo,antq_latin,Lucus Augusti,PLE,secure,Direct Roman-period city form for the installed Lugo location
astorga,antq_latin,Asturica Augusta,PLE,secure,Direct Roman-period city form for the installed Astorga location
salamanca,antq_latin,Salmantica,PLE,secure,Direct Roman-period city form for the installed Salamanca location
segovia,antq_latin,Segovia,PLE,secure,Direct Roman-period city form for the installed Segovia location
caceres,antq_latin,Norba Caesarina,PLE,secure,Direct Roman-period city form for the installed Caceres location
huelva,antq_latin,Onuba,PLE,secure,Direct Roman-period city form for the installed Huelva location
palma,antq_latin,Palma,PLE,secure,Direct Roman-period city form for the installed Palma location
ibiza,antq_latin,Ebusus,PLE,secure,Direct Roman-period city form for the installed Ibiza location
calatayud,antq_latin,Bilbilis,PLE,secure,Direct Roman-period city form for the installed Calatayud location
lleida,antq_latin,Ilerda,PLE,secure,Direct Roman-period city form for the installed Lleida location
huesca,antq_latin,Osca,PLE,secure,Direct Roman-period city form for the installed Huesca location
girona,antq_latin,Gerunda,PLE,secure,Direct Roman-period city form for the installed Girona location
tortosa,antq_latin,Dertosa,PLE,secure,Direct Roman-period city form for the installed Tortosa location
kavala,antq_greek_koine,Neapolis,PLE:501523,secure,Pleiades direct Neapolis Kavalla settlement and port point at 40.93432 24.41404
argos,antq_greek_koine,Argos,PLE:570106,secure,Pleiades direct Argos settlement point at 37.63105 22.72038
nafplio,antq_greek_koine,Nauplia,PLE:570501,secure,Pleiades direct Nauplia harbor and settlement point at 37.56812 22.80871
chania,antq_greek_koine,Kydonia,PLE:589886,secure,Pleiades direct Kydonia settlement point at 35.51578 24.01869
kos,antq_greek_koine,Cos,PLE:599728,secure,Pleiades direct Kos settlement point at 36.89360 27.28991
samos,antq_greek_koine,Samos,PLE:599925,secure,Pleiades direct Samos settlement point at 37.68825 26.94448
chios,antq_greek_koine,Chios,PLE:550496,secure,Pleiades direct Chios settlement point at 38.37224 26.13298
ayasuluk,antq_greek_koine,Ephesus,PLE:599612,secure,Pleiades direct Ephesus settlement point at 37.94016 27.34240
bergama,antq_greek_koine,Pergamum,PLE:550812,secure,Pleiades direct Pergamum settlement point at 39.13250 27.18417
bursa,antq_greek_koine,Prusa,PLE:511384,secure,Pleiades direct Prusa settlement point at 40.18290 29.06382
izmit,antq_greek_koine,Nicomedia,PLE:511337,secure,Pleiades direct Nicomedia settlement point at 40.76519 29.91989
sinop,antq_greek_koine,Sinope,PLE:857321,secure,Pleiades direct Sinope settlement and port point at 42.02578 35.14304
amasya,antq_greek_koine,Amaseia,PLE:857018,secure,Pleiades direct Amaseia settlement point at 40.66681 35.82794
konya,antq_greek_koine,Iconium,PLE:648647,secure,Pleiades direct Iconium Claudiconium settlement point at 37.87246 32.49230
ankara,antq_greek_koine,Ancyra,PLE:619103,secure,Pleiades direct Ancyra Galatia settlement point at 39.94379 32.85933
manisa,antq_greek_koine,Magnesia ad Sipylum,PLE:550706,secure,Pleiades direct Magnesia ad Sipylum settlement point at 38.61258 27.43340
bodrum,antq_greek_koine,Halicarnassus,PLE:599636,secure,Pleiades direct Halicarnassus settlement and port point at 37.04040 27.42215
tangier,antq_latin,Tingi,PLE:275736,secure,Pleiades direct Tingi settlement and port point at 35.78755 -5.81023
rabat,antq_latin,Sala,PLE:275696,secure,Pleiades direct Sala settlement point at 34.00682 -6.82150
larache,antq_latin,Lixus,PLE:275666,secure,Pleiades direct Lixus settlement point at 35.20024 -6.10995
volubilis,antq_latin,Volubilis,PLE:275740,secure,Pleiades direct Volubilis settlement point at 34.07287 -5.55487
tenes,antq_latin,Cartenna,PLE:295240,secure,Pleiades direct Cartenna settlement point at 36.51004 1.31096
bejaia,antq_latin,Saldae,PLE:305142,secure,Pleiades direct Saldae settlement and port point at 36.74085 5.05797
skikda,antq_latin,Rusicade,PLE:305137,secure,Pleiades direct Rusicade Thapsus settlement and port point at 36.88144 6.90558
tlemcen,antq_latin,Pomaria,PLE:285501,secure,Pleiades direct Pomaria settlement point at 34.87920 -1.31529
oran,antq_latin,Portus Magnus,PLE:285503,secure,Pleiades direct Portus Magnus settlement and port point at 35.80792 -0.26602
tunis,antq_latin,Carthago,PLE:314921,secure,Pleiades direct Carthago settlement and port point at 36.85306 10.32306
el_jem,antq_latin,Thysdrus,PLE:324835,secure,Pleiades direct Thysdrus settlement point at 35.29606 10.70758
beja,antq_latin,Vaga,PLE:315253,secure,Pleiades direct Vaga settlement point at 36.72658 9.18416
gafsa,antq_latin,Capsa,PLE:324684,secure,Pleiades direct Capsa settlement point at 34.42054 8.78553
tobruk,antq_latin,Antipyrgos,PLE:716525,secure,Pleiades direct Antipyrgos settlement point at 32.07646 23.96137
derna,antq_latin,Darnis,PLE:373780,secure,Pleiades direct Darnis settlement point at 32.76608 22.64048
leicester,antq_brittonic,Ratae,PLE:79651;P8.7,secure,Pleiades direct Ratae settlement point at 52.63474 -1.13538
skopje,antq_paeonian,Scupi,PLE:481987,secure,Direct Scupi settlement record; the installed Skopje key is a bounded urban-field adapter.
plovdiv,antq_thracian,Philippopolis,PLE:216927,secure,Direct Philippopolis Trimontium settlement point at the installed Plovdiv city proxy.
varna,antq_thracian,Odessus,PLE:216904,secure,Direct Odessus settlement point; Varna is the continuous coastal city adapter.
pecs,antq_pannonian,Sopianae,PLE:197523,secure,Direct Sopianae settlement point at the installed Pécs city proxy.
zadar,antq_liburnian_culture,Iader,PLE:197312,secure,Direct Iader settlement point at the installed Zadar coastal city proxy.
osijek,antq_pannonian,Mursa,PLE:197389,secure,Direct Mursa settlement point; the installed Osijek key is a bounded Drava-city adapter.
zagreb,antq_pannonian,Andautonia,PLE:197113,secure,Direct Andautonia settlement point; the installed Zagreb key is a bounded Sava-city adapter.
gigen,antq_thracian,Oescus,PLE:216907,secure,Direct Oescus settlement point at the Gigen Danube-city proxy.
drastar,antq_thracian,Durostorum,PLE:216800,secure,Direct Durostorum settlement point; Drastar is the local city-point adapter.
branicevo,antq_moesian,Viminacium,PLE:207549,secure,Direct Viminacium settlement point; Braničevo is the bounded lower-Danube city-field adapter.
alba_iulia,antq_dacian,Apulum,PLE:206927,secure,Direct Apulum settlement point at the installed Alba Iulia city proxy.
constanta,antq_thracian,Tomis,PLE:217016,secure,Direct Tomis settlement point at the installed Constanța coastal city proxy.
vidin,antq_dentheletian,Bononia,PLE:206975,secure,Direct Bononia settlement point at the installed Vidin Danube-city proxy.
tulcea,antq_thracian,Aegyssus,PLE:216694,secure,Direct Aegyssus settlement point at the installed Tulcea delta-city proxy.
sur,antq_phoenician_punic,Tyros,PLE:678437,secure,Direct Tyros settlement point; the installed Sur key is the continuous coastal city adapter.
baalbek,antq_phoenician_punic,Heliopolis,PLE:678179,secure,Direct Heliopolis settlement point at the installed Baalbek city proxy.
latakia,antq_parthian,Laodicea,PLE:668290,secure,Direct Laodicea settlement point at the installed Latakia coastal city proxy.
amman,antq_parthian,Philadelphia,PLE:697728,secure,Direct Amman Philadelphia settlement point at the installed Amman city proxy.
bosra,antq_parthian,Bostra,PLE:678073,secure,Direct Bostra settlement point at the installed Bosra city proxy.
acre,antq_judean,Ptolemais,PLE:639073,secure,Direct Ptolemais settlement point; the installed Acre key is the coastal city adapter.
jaffa,antq_judean,Ioppe,PLE:687931,secure,Direct Ioppe settlement point at the installed Jaffa city proxy.
trebizond,antq_chalybian,Trapezus,PLE:857359,secure,Direct Trapezus settlement point at the installed Trebizond coastal city proxy.
samsun,antq_henetian,Amisus,PLE:857024,secure,Direct Amisus settlement point at the installed Samsun coastal city proxy.
antalya,antq_lycian,Attalea,PLE:638778,secure,Direct Attalea settlement point at the installed Antalya coastal city proxy.
kayseri,antq_cappadocian,Mazaka,PLE:629035,secure,Direct Mazaka Eusebeia Caesarea settlement point at the installed Kayseri city proxy.
amasra,antq_mariandynian,Amastris,PLE:844856,secure,Direct Amastris settlement point at the installed Amasra coastal city proxy.
cairo,antq_egyptian,Memphis,PLE:736963,secure,Direct Memphis settlement point; the installed Cairo key is a bounded Nile-city adapter.
minya,antq_egyptian,Hermopolis Magna,PLE:756574,secure,Direct Hermopolis Magna Schmun settlement point at the installed Minya city proxy.
akhmim,antq_egyptian,Panopolis,PLE:756613,secure,Direct Panopolis Schmin settlement point at the installed Akhmim city proxy.
esna,antq_egyptian,Latopolis,PLE:786059,secure,Direct Latopolis settlement point at the installed Esna city proxy.
edfu,antq_egyptian,Apollonopolis Magna,PLE:785974,secure,Direct Apollonopolis Magna settlement point at the installed Edfu city proxy.
qena,antq_egyptian,Coptos,PLE:786010,secure,Direct Coptos settlement point; the installed Qena key is a bounded Nile-city adapter.
