key,name,description,category,pop_type,employment_size,build_time,modifier,maintenance,goods,source,confidence,note,icon_subject
antq_reg_olive_press,Olive Press,A reusable antique olive-crushing and oil-storage installation serving a city and its cultivated hinterland.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,olives=0.16;pottery=0.05;tools=0.04;lumber=0.03,olives;pottery;tools;lumber,MET-ROMAN-HOUSING;MET-ROMAN-TRADE,secure,This represents the documented production class at a regional market point and does not identify a particular estate or press.,Ancient Mediterranean olive press with stone crushing basin beam press woven mats amphorae and olive branches
antq_reg_wine_press,Wine Press,A reusable antique grape-pressing and amphora-storage installation serving a city and its cultivated hinterland.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,wine=0.16;pottery=0.06;tools=0.04;lumber=0.03,wine;pottery;tools;lumber,MET-ROMAN-TRADE,secure,This represents the documented wine-production and transport class at a regional market point and does not identify a particular vintage or estate.,Ancient grape wine press with wooden screw press purple grapes clay amphorae and tiled work yard
antq_reg_fish_saltery,Fish Saltery,A reusable coastal fish-salting and sauce-production workshop with vats storage jars and packing space.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.025,fish=0.18;salt=0.16;pottery=0.06;lumber=0.03;tools=0.03,fish;salt;pottery;lumber;tools,BAELO-SALTERY,secure,The family is based on securely documented Roman cetariae; individual city placements are regional maritime-market proxies not excavated-factory claims.,Ancient Roman fish saltery with square stone vats fish baskets salt sacks amphorae and a low sea wall
antq_reg_pottery_kiln,Pottery Kiln,A reusable kiln and working yard for amphorae tableware and other ceramic containers used by the regional economy.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.025,clay=0.18;lumber=0.10;tools=0.05,clay;lumber;tools,BM-ARRETINE;BM-MEMPHIS,secure,The family is supported by early imperial workshop evidence but no seed claims a named potter or a particular kiln at the engine location.,Ancient pottery kiln with domed firing chamber stacked amphorae clay jars potter wheel and wood fuel
antq_reg_fullonica,Fullonica,A reusable washing finishing and dyeing workshop for wool and cloth in a dense antique urban market.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,wool=0.10;cloth=0.10;dyes=0.05;tools=0.03,wool;cloth;dyes;tools,POM-FULLONICA,secure,The family models the securely attested fulling craft class rather than transplanting Pompeii's named workshop or owner to another city.,Ancient Roman textile fullery with shallow washing vats hanging dyed cloth baskets and workers in a sunlit courtyard
antq_reg_glassworks,Glassworks,A reusable furnace workshop for blown and cast glass vessels within a connected Mediterranean and Near Eastern craft economy.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.025,glass=0.12;clay=0.08;lumber=0.06;tools=0.04,glass;clay;lumber;tools,MET-ROMAN-GLASS,secure,The family records a broad Roman-era craft industry and east-Mediterranean technical lineage; it does not assign a named artisan or exact furnace to a seed.,Ancient glass furnace with glowing crucible glassblower pipe translucent vessels and small clay molds
antq_reg_dye_workshop,Dye Workshop,A reusable vat-and-drying workshop for regional dyestuffs and cloth finishing including the eastern Mediterranean purple-dye tradition.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,dyes=0.12;cloth=0.10;fish=0.04;tools=0.03,dyes;cloth;fish;tools,UNESCO-TYRE;POM-FULLONICA,contested,Tyre's purple association and textile dyeing are documented but each seed is only a broad market proxy and does not claim a murex workshop.,Ancient dye workshop with large colored vats hanging wool cloth shell baskets and open courtyard racks
antq_reg_metalwork,Metalwork Shop,A reusable smithing workshop producing and repairing ordinary metal tools fittings and household goods for a regional market.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,iron=0.11;copper=0.05;coal=0.05;tools=0.04,iron;copper;coal;tools,P12.1,secure,The plan's ancient metal-goods baseline supports a generic market craft family; it is not a claim of a named mine foundry or weapon factory.,Ancient metalworking shop with charcoal hearth anvil tongs iron bars copper bowls and hand tools
antq_reg_stone_yard,Stone Yard,A reusable stone-cutting and masonry yard supplying repair and construction material to an antique regional market.,basic_industry_category,laborers,guild_employment,guild_build_time,local_production_efficiency=0.015,stone=0.12;masonry=0.10;marble=0.05;lumber=0.04;tools=0.05,stone;masonry;marble;lumber;tools,P12.1,secure,The family models ordinary antique construction supply rather than a named quarry concession monument programme or quantified output.,Ancient stone yard with dressed blocks wooden crane marble column drums mason chisels and stacked timber
antq_reg_shipyard,Antique Shipyard,A reusable wooden-hull repair and fitting yard supplying coastal exchange and river or sea transport.,naval_category,soldiers,dock_employment,medium_port_building_time,local_sailors=0.008;local_repair_speed=0.008,lumber=0.16;naval_supplies=0.10;tar=0.06;cloth=0.05;tools=0.07,lumber;naval_supplies;tar;cloth;tools,DAR-NAVALIA;MET-ROMAN-TRADE,contested,The family is a restrained ship-repair proxy for established maritime markets and never asserts a naval order of battle or a port's exact ancient plan.,Ancient wooden shipyard with small merchant vessel on slipway timber ribs sailcloth rope coils tar jars and workmen
antq_reg_silk_loom,Silk Loom,A reusable sericulture and silk-weaving workshop representing the deliberately east-bound silk craft of the early imperial world.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,fiber_crops=0.12,fiber_crops,P12.1;BHR,secure,The family is restricted to documented Han market anchors and does not claim a particular imperial workshop or a quantified monopoly.,Han-era silk loom with mulberry leaves cocoons hand loom dyed silk thread and woven cloth
antq_reg_scriptorium,Scriptorium,A reusable writing and copying workshop for books records and learned exchange in an antique city.,consumer_goods_category,clergy,religious_building_employment,guild_build_time,local_clergy_max_literacy=0.015,dyes=0.05;paper=0.20;lumber=0.10,dyes;paper;lumber,P12.1;P12.3,contested,The building is an engine adapter for antique writing and copying rather than a claim for a named library or school at a seed.,Antique scriptorium with papyrus scrolls ink pots reed pens writing table and limestone shelves
antq_reg_jeweler,Jewelers' Quarter,A reusable precious-metal and gem-working shop serving elite and ritual demand in a connected antique market.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,goods_gold=0.08,goods_gold,P12.1;MET-ROMAN-TRADE,contested,The family records a broad ancient goldsmithing class and never identifies a named workshop artisan or mine concession.,Ancient jeweler workshop with gold chains gemstones small furnace scales bowls and seated goldsmith
antq_reg_weapon_smith,Weapon Smithy,A reusable smithy for edged weapons fittings and repair supporting an antique city and its frontier connections.,weapons_industry_category,burghers,guild_employment,guild_build_time,local_garrison_size=0.01,lumber=0.08;coal=0.10;tools=0.12,lumber;coal;tools,P12.1;P12.3,contested,The family represents ordinary antique arms craft and repair rather than a named state arsenal troop strength or order of battle.,Ancient iron weapon smithy with forge anvil tongs sword blanks spearheads shields and charcoal
antq_reg_cotton_weavery,Cotton Weavery,A reusable spinning and weaving workshop for cotton cloth at a documented South Asian market anchor.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,cotton=0.12,cotton,P12.1;P8.4;PER,contested,The family represents regional cotton-craft capacity and does not identify a named loom house workforce or export total.,Ancient cotton loom with white cotton bolls spindle woven cloth jars and shaded market stall
antq_reg_linen_weavery,Linen Weavery,A reusable flax spinning and weaving workshop for linen cloth in an antique urban market.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,fiber_crops=0.12,fiber_crops,P12.1;P12.3,contested,The family is a regional textile-market proxy and does not identify a named weaving household or a measured output.,Ancient linen loom with flax stalks pale linen cloth spindle baskets and tiled courtyard
antq_reg_alum_dyehouse,Alum Dyehouse,A reusable mordant and dye preparation workshop linking alum supply to antique textile finishing.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,alum=0.03;lumber=0.10,alum;lumber,CAM-MELOS-ALUM;UNESCO-TYRE;P12.1,contested,This is a restrained regional dye-production proxy rather than a claim for a certain alum mine or murex workshop at a seed.,Ancient alum dyehouse with stone dye vats hanging colored cloth mineral sacks wood fuel and open racks
antq_reg_joinery,Joinery,A reusable woodworking and furnishing shop producing fitted furniture for an antique urban market.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,lumber=0.16;dyes=0.04;tools=0.04,lumber;dyes;tools,P12.1;P12.3,contested,The family represents ordinary antique carpentry and furnishing rather than a named workshop commission or elite interior.,Ancient Roman joinery with workbench wooden chair chest plane chisels pegs and timber boards
antq_reg_bronze_foundry,Bronze Foundry,A reusable copper-and-tin foundry producing durable bronze tools fittings and vessels for an antique market.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,copper=0.10;tin=0.02,copper;tin,P12.1,contested,The family uses the installed bronze-tools contract as a cautious craft proxy and does not claim a named mint foundry or coin issue.,Ancient bronze foundry with glowing crucibles copper ingots tin bars molds bronze vessels and workers
antq_reg_ivory_carver,Ivory Carver,A reusable carving shop for ivory adornment small luxury objects and ritual furnishings in an antique exchange hub.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,ivory=0.03,ivory,P12.1;PER,contested,The family records a broad ivory-working craft context and does not locate a named carver or assert a particular ivory shipment.,Ancient ivory carving workshop with tusks carved plaques figurines chisels dust and a seated artisan
antq_reg_leatherworks,Leatherworks,A reusable tanning and leatherworking yard supplying hides straps footwear and other ordinary antique goods.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,livestock=0.14;sand=0.06;tar=0.02;tools=0.03,livestock;sand;tar;tools,P12.1;P12.3,contested,The family is a general antique tanning proxy rather than a named tannery or a quantified military supply contract.,Ancient leather tannery with hide racks round tanning vats stretched skins baskets and workman
antq_reg_amphora_depot,Amphora Depot,A reusable packing and storage yard for ceramic transport containers in a Mediterranean or connected antique market.,trade_category,burghers,trade_employment,market_build_time,local_merchant_capacity=0.015,pottery=0.14;lumber=0.05;tools=0.03,pottery;lumber;tools,MET-ROMAN-TRADE,contested,The family represents container handling and storage only; it does not make a cargo claim or identify a harbor warehouse.,Ancient amphora packing depot with stacked transport jars wooden shelves rope baskets and tiled storehouse
antq_reg_grain_mill,Grain Mill,A reusable hand-milling and flour-processing installation serving an antique urban market.,basic_industry_category,burghers,guild_employment,guild_build_time,local_monthly_food_modifier=0.01,wheat=0.14;tools=0.03,wheat;tools,P12.1;P12.3,contested,A generic city-and-hinterland grain-processing proxy, not an excavated mill or quantified food supply.
antq_reg_ropewalk,Ropewalk,"A reusable cordage workshop for rope, rigging, nets, and ordinary transport needs.",basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,fiber_crops=0.14;lumber=0.04;tools=0.03,fiber_crops;lumber;tools,P12.1;MET-ROMAN-TRADE,contested,A broad antique cordage craft proxy, not a named shipyard or cargo claim.
antq_reg_brickworks,Brickworks,A reusable clay-brick firing yard supplying ordinary antique urban construction.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,clay=0.16;lumber=0.08;tools=0.03,clay;lumber;tools,P12.1,contested,A city-and-hinterland construction-material proxy, not a named kiln or monument programme.
antq_reg_lampworks,Lamp Workshop,A reusable workshop for ordinary clay lamps and domestic light fittings.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,clay=0.10;olives=0.04;lumber=0.03,clay;olives;lumber,P12.1;P12.3,contested,A broad antique lamp-craft proxy, not an identified maker stamp or household census.
antq_reg_tile_yard,Tile Yard,A reusable roof-tile firing and storage yard for antique urban repairs and construction.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,clay=0.15;lumber=0.08;tools=0.03,clay;lumber;tools,P12.1,contested,A generic construction-supply proxy, not a recovered tile factory or city plan.
antq_reg_papyrus_workshop,Papyrus Workshop,A reusable sheet-making and writing-material workshop for Nile-connected antique markets.,consumer_goods_category,clergy,religious_building_employment,guild_build_time,local_clergy_max_literacy=0.01,paper=0.12;dyes=0.03;lumber=0.03,paper;dyes;lumber,P12.1;P12.3,contested,A writing-material market proxy, not a named Nile workshop or document archive.
antq_reg_incense_workshop,Incense Workshop,A reusable resin sorting and incense-preparation workshop serving ritual and urban demand.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,incense=0.10;lumber=0.03;tools=0.02,incense;lumber;tools,P12.1;P12.3,contested,A generic incense-preparation proxy, not a named temple supplier or caravan route.
antq_reg_basketry,Basketry,"A reusable weaving workshop for baskets, crates, and light transport containers.",consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,lumber=0.10;fiber_crops=0.08;tools=0.02,lumber;fiber_crops;tools,P12.1;P12.3,contested,A broad everyday-container craft proxy, not a named household workshop.
antq_reg_linen_bleachery,Linen Bleachery,A reusable washing and bleaching yard for linen cloth in an antique market.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,fiber_crops=0.12;cloth=0.06;tools=0.02,fiber_crops;cloth;tools,P12.1;P12.3,contested,A general cloth-finishing proxy, not an excavated laundry or measured output.
antq_reg_copper_smithy,Copper Smithy,"A reusable copperworking shop for tools, fittings, and household implements.",basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,copper=0.12;tin=0.02;tools=0.03,copper;tin;tools,P12.1,contested,A general copperworking proxy, not a named mine
antq_reg_spice_grinder,Spice Grinder,A reusable mortar-and-pestle workshop for culinary and aromatic urban goods.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,incense=0.06;dyes=0.04;tools=0.02,incense;dyes;tools,P12.1;MET-ROMAN-TRADE,contested,A broad aromatic-goods preparation proxy, not a claimed imported spice cargo or merchant.
antq_reg_reed_boatyard,Reed Boat Yard,A reusable reed-craft and light river-boat repair yard for waterways and local exchange.,naval_category,soldiers,dock_employment,medium_port_building_time,local_sailors=0.005;local_repair_speed=0.005,fiber_crops=0.14;lumber=0.04;tar=0.03;tools=0.03,fiber_crops;lumber;tar;tools,P12.1;P12.3,contested,A bounded riverine craft proxy, not a naval fleet or precise harbor reconstruction.
antq_reg_oil_bottler,Oil Bottling Workshop,A reusable filling and sealing workshop for olive oil amphorae in an antique market.,trade_category,burghers,trade_employment,market_build_time,local_merchant_capacity=0.01,olives=0.10;pottery=0.08;lumber=0.03,olives;pottery;lumber,P12.1;MET-ROMAN-TRADE,contested,A regional packing proxy rather than a named oil estate or cargo manifest.,Roman oil bottling workshop with amphorae press and seals
antq_reg_garum_workshop,Garum Workshop,A reusable fish-sauce fermentation workshop serving a coastal antique market.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,fish=0.14;salt=0.08;pottery=0.05,fish;salt;pottery,P12.1;MET-ROMAN-TRADE,contested,A regional food-processing proxy rather than a named salting factory or trade volume.,Roman garum workshop with vats fish baskets and amphorae
antq_reg_lime_kiln,Lime Kiln,A reusable lime-burning kiln for mortar and ordinary urban construction.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,stone=0.14;lumber=0.08;tools=0.03,stone;lumber;tools,P12.1,contested,A regional construction-material proxy rather than a named kiln or building programme.,Roman lime kiln with quicklime baskets and stone blocks
antq_reg_marble_yard,Marble Yard,A reusable cutting and finishing yard for imported or local worked stone.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,marble=0.10;stone=0.08;tools=0.04,marble;stone;tools,P12.1,contested,A regional stoneworking proxy rather than a quarry claim or monument reconstruction.,Roman marble yard with blocks chisels and carved slabs
antq_reg_wool_carder,Wool Carding Shed,A reusable wool sorting and carding shed for urban textile production.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,wool=0.12;tools=0.03,wool;tools,P12.1;P12.3,contested,A regional textile-preparation proxy rather than a named workshop or workforce claim.,Roman wool carding shed with fleeces combs and baskets
antq_reg_mordant_dyehouse,Mordant Dyehouse,A reusable textile mordant and finishing workshop for antique markets.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,alum=0.04;dyes=0.06;lumber=0.04,alum;dyes;lumber,P12.1;P12.3,contested,A regional finishing proxy rather than a named dyer or specific imported pigment claim.,Roman mordant dyehouse with cloth vats and mineral jars
antq_reg_scale_armoury,Scale Armoury,A reusable workshop for metal scale armour and ordinary protective fittings.,weapons_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,copper=0.08;iron=0.10;tools=0.04,copper;iron;tools,P12.1,contested,A regional equipment proxy rather than an imperial arsenal or troop establishment claim.,Roman scale armour workshop with bronze scales forge and fittings
antq_reg_wheelwright,Wheelwright,A reusable cart and wagon wheel workshop supporting overland exchange.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,lumber=0.14;iron=0.04;tools=0.04,lumber;iron;tools,P12.1;P12.3,contested,A regional transport-craft proxy rather than a named vehicle depot or road claim.,Roman wheelwright with cart wheels timber and tools
antq_reg_granary,Granary,A reusable raised grain-storage building serving an antique urban market.,trade_category,burghers,trade_employment,market_build_time,local_monthly_food_modifier=0.01,wheat=0.16;lumber=0.05, wheat;lumber,P12.1;P12.3,contested,A regional storage proxy rather than a state annona account or measured reserve.,Roman raised granary with sacks bins and ladders
antq_reg_beadworks,Glass Bead Workshop,A reusable small-furnace workshop for glass beads and ornaments.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,glass=0.10;dyes=0.04;tools=0.03,glass;dyes;tools,P12.1;P12.3,contested,A regional ornament craft proxy rather than a named jeweller or cargo claim.,Roman glass bead workshop with furnace colored beads and jars
antq_reg_loomweight_weavery,Loom-weight Weavery,A reusable upright-loom workshop for ordinary woven cloth.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,fiber_crops=0.12;clay=0.03;tools=0.03,fiber_crops;clay;tools,P12.1;P12.3,contested,A regional textile proxy rather than an excavated loomhouse or workforce claim.,Roman upright loom workshop with weights thread and dyed cloth
antq_reg_bargeyard,River Barge Yard,A reusable repair yard for small river craft and local waterborne exchange.,naval_category,soldiers,dock_employment,medium_port_building_time,local_sailors=0.005;local_repair_speed=0.005,lumber=0.14;tar=0.04;fiber_crops=0.05;tools=0.03,lumber;tar;fiber_crops;tools,P12.1;MET-ROMAN-TRADE,contested,A regional river-craft proxy rather than a fleet roster or harbor reconstruction.,Roman river barge repair yard with timber craft and slipway
antq_reg_saddlery,Saddlery,A reusable leatherworking shop for harnesses straps and riding or transport fittings in an antique market.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,leather=0.12;tools=0.03;goods_gold=0.01,leather;tools;goods_gold,P12.1;P12.3,contested,A broad antique saddlery proxy rather than a named military contract or mounted-unit claim.,Ancient leather saddlery with stitched harness saddle tree straps buckles and awls
antq_reg_parchmentery,Parchment Workshop,A reusable skin-preparation and writing-material workshop for antique learned and administrative exchange.,consumer_goods_category,clergy,religious_building_employment,guild_build_time,local_clergy_max_literacy=0.01,leather=0.08;dyes=0.03;tools=0.02,leather;dyes;tools,P12.1;P12.3,contested,A generic writing-material proxy rather than a named archive library or manuscript corpus.,Ancient parchment workshop with stretched skins scraping frame reed pens and rolled sheets
