key,name,description,category,pop_type,employment_size,build_time,modifier,maintenance,goods,source,confidence,note,icon_subject
antq_reg_mosaic_workshop,Mosaic Workshop,A reusable tessera-cutting and mosaic-setting workshop for antique domestic civic and cult decoration.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_cultural_tradition=0.01,stone=0.08;marble=0.05;glass=0.04;tools=0.03,stone;marble;glass;tools,P12.1;P12.3,contested,A broad decorative-craft proxy rather than a named pavement patron building or iconographic programme.,Ancient mosaic workshop with colored stone tesserae mosaic panel and small chisels
antq_reg_stuccoworks,Stucco Yard,A reusable plaster and wall-finish yard supplying ordinary antique repair and decoration.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,stone=0.10;clay=0.08;lumber=0.04;tools=0.03,stone;clay;lumber;tools,P12.1,contested,A generic plaster-and-finish proxy rather than a named house facade or monument restoration.,Ancient stucco yard with lime plaster tubs trowels painted wall fragment and stone floor
antq_reg_lead_foundry,Lead Foundry,A reusable small foundry for lead fittings weights and ordinary antique metalwork.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,lead=0.12;coal=0.05;tools=0.03,lead;coal;tools,P12.1,contested,A general leadworking proxy rather than a named mine plumbing system or coin issue.,Ancient lead foundry with dull lead ingots small crucible moulds and stone hearth
antq_reg_lapidary,Lapidary,A reusable cutting polishing and setting workshop for gemstones and small luxury ornaments.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,gems=0.06;goods_gold=0.03;tools=0.03,gems;goods_gold;tools,P12.1;MET-ROMAN-TRADE,contested,A broad lapidary craft proxy rather than a named gem mine merchant or elite commission.,Ancient lapidary with gemstones polishing wheel tiny gold setting and hand tools
antq_reg_perfumery,Perfumery,A reusable blending and bottling workshop for resins oils and fragrant urban goods.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,incense=0.08;olives=0.05;pottery=0.04,incense;olives;pottery,P12.1;MET-ROMAN-TRADE,contested,A broad fragrant-goods proxy rather than a named temple supplier or imported cargo manifest.,Ancient perfumery with resin jars alabaster flasks balance scales and small bottles
antq_reg_wax_workshop,Wax Workshop,A reusable workshop for beeswax preparations wick strands and domestic light fittings.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,beeswax=0.10;pottery=0.05;fiber_crops=0.03,beeswax;pottery;fiber_crops,P12.1;P12.3,contested,A general wax-and-lighting craft proxy rather than a named household supplier or religious inventory.,Ancient wax workshop with beeswax cakes wick strands clay lamps and stone bench
antq_reg_sailmaker,Sailmaker,A reusable cutting and sewing workshop for linen sailcloth rigging and waterborne exchange.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,fiber_crops=0.10;cloth=0.08;tools=0.03,fiber_crops;cloth;tools,P12.1;MET-ROMAN-TRADE,contested,A broad sailmaking proxy rather than a named vessel fleet or maritime cargo contract.,Ancient sailmaker with folded linen sailcloth needles rope mast spar and wooden bench
antq_reg_brewhouse,Brewhouse,A reusable grain-mashing and fermented-drink workshop for regional antique consumption.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_monthly_food_modifier=0.005,wheat=0.12;fruit=0.04;pottery=0.04,wheat;fruit;pottery,P12.1;P12.3,contested,A broad fermented-drink proxy rather than a named tavern recipe brewery owner or consumption total.,Ancient brewhouse with grain mash vat amphorae wooden paddle and barley basket
antq_reg_quernworks,Quernworks,A reusable workshop for cutting and dressing millstones and hand-grinding equipment.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,stone=0.14;iron=0.04;tools=0.03,stone;iron;tools,P12.1;P12.3,contested,A general grinding-equipment proxy rather than an excavated mill quarry concession or food-account claim.,Ancient quernworks with dressed millstones stone chisel iron pick and stacked blocks
antq_reg_textile_dye_finisher,Textile Dye Finisher,A reusable final-finishing workshop for dyed cloth mordants and urban textile presentation.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,cloth=0.10;dyes=0.06;alum=0.03;tools=0.02,cloth;dyes;alum;tools,P12.1;P12.3,contested,A broad finishing proxy rather than a named dyer measured output or specific imported pigment claim.,Ancient textile dye finishing yard with cloth rack dye vat alum mineral sacks and drying fabric
antq_reg_monetal_workshop,Monetal Workshop,"A reusable striking and assay workshop for civic and market coinage, weights, and small metal exchange.",consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,goods_gold=0.03;silver=0.06;copper=0.03;tools=0.03,goods_gold;silver;copper;tools,P12.1;P12.3,contested,A general monetary-craft proxy rather than a named mint authority coin series or issue volume.,Ancient Roman mint with coin dies balance scales silver blanks and stone worktable
antq_reg_hide_curing_yard,Hide Curing Yard,"A reusable curing yard for raw hides before cutting, stitching, and leather finishing.",basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,livestock=0.14;sand=0.05;tar=0.02;tools=0.03,livestock;sand;tar;tools,P12.1;P12.3,contested,A raw-hide processing proxy rather than a named tannery workforce or military-supply contract.,Ancient hide curing yard with stretched hides round vats bark bundles and tiled shed
antq_reg_apothecary,Apothecary,A reusable materia-medica shop for herbs resins powders and ceramic medicinal containers.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,incense=0.06;dyes=0.03;pottery=0.04;tools=0.02,incense;dyes;pottery;tools,P12.1;P12.3,contested,A broad healing-material market proxy rather than a named physician pharmacy or therapeutic claim.,Ancient apothecary with herb jars mortar and pestle shelves and ceramic vessels
antq_reg_bread_oven,Bread Oven,A reusable urban baking oven and flour-preparation yard for ordinary staple consumption.,basic_industry_category,burghers,guild_employment,guild_build_time,local_monthly_food_modifier=0.01,wheat=0.16;stone=0.04;pottery=0.03;tools=0.02,wheat;stone;pottery;tools,P12.1;P12.3,contested,A generic urban-baking proxy rather than a named bakery owner recipe or grain ration.,Ancient domed bread oven with loaves flour sacks stone mill and wooden peel
antq_reg_amphora_warehouse,Amphora Warehouse,A reusable covered storage yard for transport amphorae and market accounting before local distribution.,trade_category,burghers,trade_employment,market_build_time,local_merchant_capacity=0.015,pottery=0.14;lumber=0.06;tools=0.03,pottery;lumber;tools,MET-ROMAN-TRADE;P12.1,contested,A regional storage and handling proxy rather than a cargo manifest harbor plan or merchant household.,Ancient amphora warehouse with stacked jars wooden shelves seal tablet and tiled storehouse
antq_reg_tegula_kiln,Tegula Kiln,A reusable specialized kiln for flat and curved roof tiles used in antique urban maintenance.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,clay=0.16;lumber=0.08;tools=0.03,clay;lumber;tools,P12.1;P12.3,contested,A tile-production class rather than a named figlina stamp building programme or property owner.,Ancient Roman tegula kiln with fired roof tiles tile stacks and brick firing chamber
antq_reg_hypocaust_yard,Hypocaust Furnace Yard,A reusable furnace and pilae-making yard supplying bath and heated-building maintenance.,basic_industry_category,burghers,guild_employment,guild_build_time,local_monthly_food_modifier=0.005,coal=0.08;lumber=0.08;clay=0.06;stone=0.06;tools=0.03,coal;lumber;clay;stone;tools,P12.1;P12.3,contested,A heating-infrastructure proxy rather than a named bath complex fuel account or municipal service record.,Ancient hypocaust furnace yard with bronze boiler wood fuel brick pilae and firing chamber
antq_reg_stationer,Writing Supplies Stationer,A reusable workshop for papyrus sheets ink reeds wax tablets and routine administrative supplies.,consumer_goods_category,clergy,religious_building_employment,guild_build_time,local_clergy_max_literacy=0.01,paper=0.12;dyes=0.04;lumber=0.03;tools=0.02,paper;dyes;lumber;tools,P12.1;P12.3,contested,A writing-supply proxy rather than a named archive school or documentary corpus.,Ancient writing stationer with reed bundles ink jars papyrus sheets wax tablets and scrolls
antq_reg_weightmaker,Weightmaker,"A reusable casting and calibration workshop for bronze and lead weights, balances, and market measures.",basic_industry_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,copper=0.08;lead=0.06;tools=0.03,copper;lead;tools,P12.1;P12.3,contested,A market-measurement proxy rather than a named civic standard or regulatory jurisdiction.,Ancient weightmaker with bronze balance lead weights small furnace and stone bench
antq_reg_chariotwright,Chariotwright,"A reusable wheel and bodywork shop for carts, chariots, and animal-drawn transport fittings.",consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,lumber=0.16;iron=0.05;leather=0.04;tools=0.04,lumber;iron;leather;tools,P12.1;P12.3,contested,A broad wheeled-transport craft proxy rather than a named vehicle corps racing team or military allocation.,Ancient chariotwright with wooden wheel spokes iron rim axle and workbench
antq_reg_ferry_quay,River Ferry Quay,"A reusable landing and repair point for short river crossings, ropes, cargo baskets, and local exchange.",trade_category,burghers,trade_employment,market_build_time,local_merchant_capacity=0.01,lumber=0.12;fiber_crops=0.06;tar=0.04;tools=0.03,lumber;fiber_crops;tar;tools,P12.1;MET-ROMAN-TRADE,contested,A local river-crossing and handling proxy rather than a route schedule toll record or named vessel.,Ancient river ferry quay with small wooden ferry gangplank rope bollard and cargo baskets
antq_reg_raised_granary,Raised Grain Store,A reusable raised timber granary and threshing yard protecting cereal stores for an antique market.,basic_industry_category,burghers,guild_employment,guild_build_time,local_monthly_food_modifier=0.01,wheat=0.16;lumber=0.08;tools=0.02,wheat;lumber;tools,P12.1;P12.3,contested,A storage and processing proxy rather than a named state annona depot census or ration schedule.,Ancient raised granary with timber grain bins wheat sheaves winnowing baskets and stone yard
antq_reg_saltworks,Saltworks,A reusable evaporation-pan and salt-cake yard supplying preservation and ordinary market use.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.01,salt=0.16;stone=0.05;lumber=0.04;tools=0.02,salt;stone;lumber;tools,P12.1;P12.3,contested,A broad salt-processing proxy rather than a named salina concession production total or transport record.,Ancient saltworks with shallow evaporation pans salt cakes wooden rake and storage baskets
antq_reg_purple_dyehouse,Purple Dyehouse,A reusable shell-dye vat and cloth-finishing workshop for high-value eastern Mediterranean color craft.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,dyes=0.10;cloth=0.08;fish=0.05;tools=0.03,dyes;cloth;fish;tools,UNESCO-TYRE;P12.1,contested,A regional purple-dye craft proxy rather than a named Tyrian workshop shellfish catch or luxury output claim.,Ancient Tyrian purple dyehouse with murex shells bronze dye vat purple cloth and amphorae
antq_reg_iron_bloomery,Iron Bloomery,A reusable bloomery and forge yard for charcoal-fired iron blooms and ordinary tool production.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,iron=0.14;coal=0.08;tools=0.04,iron;coal;tools,P12.1;P12.3,contested,A broad iron-smelting craft proxy rather than a named mine furnace campaign or measured output.,Ancient iron bloomery with clay furnace glowing iron bloom bellows and tongs
antq_reg_tin_smelter,Tin Smelter,A reusable small furnace for tin ingots and bronze-alloy fittings in an antique market.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,tin=0.10;copper=0.06;coal=0.05;tools=0.03,tin;copper;coal;tools,P12.1;P12.3,contested,A generic alloying proxy rather than a named cassiterite mine smelter ownership record or alloy volume.,Ancient tin smelter with stone furnace grey tin ingots crucible and wooden bellows
antq_reg_charcoal_hearth,Charcoal Hearth,A reusable wood-charcoal clamp kiln supplying fuel to regional antique craft and household demand.,basic_industry_category,laborers,generic_peasant_building_employment,guild_build_time,local_production_efficiency=0.01,lumber=0.18;tools=0.03,lumber;tools,P12.1;P12.3,contested,A general charcoal-making proxy rather than a managed woodland boundary kiln owner or fuel quota.,Ancient charcoal hearth with earth-covered clamp kiln wood billets charcoal basket and timber stack
antq_reg_glass_bead_furnace,Glass Bead Furnace,A reusable small furnace for colored glass beads and portable ornaments in antique exchange.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,glass=0.08;dyes=0.04;sand=0.08;tools=0.03,glass;dyes;sand;tools,P12.1;MET-ROMAN-TRADE,contested,A broad ornament-glass proxy rather than a named furnace assemblage trade route or workshop output.,Ancient glass bead furnace with cobalt and green beads blowpipe crucible and stone hearth
antq_reg_cordwainer,Cordwainer,A reusable sandal and shoe workshop for cut leather stitching and ordinary urban footwear.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,leather=0.12;tools=0.04;dyes=0.02,leather;tools;dyes,P12.1;P12.3,contested,A generic footwear craft proxy rather than a named artisan workshop military contract or household inventory.,Ancient cordwainer with stitched leather sandals awl hide rolls and wooden bench
antq_reg_netmaker,Netmaker,A reusable rope-and-net workshop for fishing gear river crossings and coastal exchange.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,fiber_crops=0.12;tar=0.04;lead=0.03;tools=0.02,fiber_crops;tar;lead;tools,P12.1;MET-ROMAN-TRADE,contested,A broad netting craft proxy rather than a named fishing fleet catch quota or harbor plan.,Ancient netmaker with linen net frame netting needle lead sinkers and rope coil
antq_reg_packsaddle_workshop,Pack-Saddle Workshop,A reusable shop for padded pack saddles straps and animal-borne transport fittings.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,leather=0.12;wool=0.06;lumber=0.04;tools=0.03,leather;wool;lumber;tools,P12.1;P12.3,contested,A broad transport-fitting proxy rather than a named caravan route stable military allocation or animal count.,Ancient pack-saddle workshop with wooden saddle wool padding leather straps and brass buckles
antq_reg_stone_carver,Stone Carver,A reusable relief-cutting and finishing bench for small architectural and civic stonework.,basic_industry_category,burghers,guild_employment,guild_build_time,local_cultural_tradition=0.01,stone=0.12;marble=0.06;tools=0.04,stone;marble;tools,P12.1;P12.3,contested,A regional stone-finishing proxy rather than a named monument patron quarry concession or decorative programme.,Ancient stone carver with marble relief chisels mallet stone dust and workbench
antq_reg_cooperage,Cooperage,A reusable cask-making workshop for staves hoops and durable storage of regional liquids and dry goods.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,lumber=0.14;iron=0.04;tools=0.04,lumber;iron;tools,P12.1;MET-ROMAN-TRADE,contested,A generic container-making proxy rather than a named wine shipment merchant household or barrel count.,Ancient cooperage with wooden cask curved staves iron hoops adze and workbench
antq_reg_spice_warehouse,Spice Warehouse,A reusable sealed-jar store for pepper aromatics balances and market distribution.,trade_category,burghers,trade_employment,market_build_time,local_merchant_capacity=0.015,pepper=0.08;incense=0.06;pottery=0.05;tools=0.02,pepper;incense;pottery;tools,P12.1;MET-ROMAN-TRADE,contested,A market-handling proxy rather than a cargo manifest price series merchant house or imported volume.,Ancient spice warehouse with sealed amphorae pepper bowls balance scale cedar shelves and jars
antq_reg_honey_house,Honey House,A reusable bee-product yard for honey wax combs and ceramic market storage in an antique city and hinterland.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,beeswax=0.10;fruit=0.04;pottery=0.04;tools=0.02,beeswax;fruit;pottery;tools,P12.1;P12.3,contested,A broad bee-product market proxy rather than a named apiary harvest tenancy or household output.,Ancient honey and wax house with clay beehives honeycombs wax cakes amphorae and low tiled shed
antq_reg_soapworks,Olive Soapworks,A reusable oil-and-alkali boiling yard for household cleansing cakes and urban market exchange.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,olives=0.10;lumber=0.08;pottery=0.04;tools=0.02,olives;lumber;pottery;tools,P12.1;P12.3,contested,A broad cleansing-material proxy rather than a named recipe workshop owner or soap trade volume.,Ancient olive soapworks with stone basin pale soap cakes oil jars ash basket and copper kettle
antq_reg_flax_retting_yard,Flax Retting Yard,A reusable soaking and drying yard preparing flax fiber for spinning and weaving in an antique market.,basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.02,fiber_crops=0.14;lumber=0.04;tools=0.02,fiber_crops;lumber;tools,P12.1;P12.3,contested,A regional fiber-preparation proxy rather than a named field harvest water right or textile output.,Ancient flax retting yard with water trough bundled flax drying rails wooden rake and reed baskets
antq_reg_bone_carver,Bone Carver,A reusable small-object workshop for worked bone pins plaques and domestic fittings in an antique city.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,livestock=0.08;tools=0.03;dyes=0.02,livestock;tools;dyes,P12.1;P12.3,contested,A broad worked-bone craft proxy rather than a named artisan deposit or workshop assemblage.,Ancient bone carver with pale bone plaques bow drill tiny chisels and a low wood bench
antq_reg_hornworker,Hornworker,A reusable workshop for horn cups combs fittings and other worked-horn goods in regional antique exchange.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,livestock=0.08;tools=0.03;dyes=0.02,livestock;tools;dyes,P12.1;P12.3,contested,A broad hornworking proxy rather than a named livestock herd workshop or market inventory.,Ancient hornworker with curved cattle horns carved cups small saw shavings and stone bench
antq_reg_amber_carver,Amber Carver,A reusable ornament workshop for drilling polishing and mounting amber beads and pendants.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,amber=0.06;goods_gold=0.02;tools=0.03,amber;goods_gold;tools,P12.1;MET-ROMAN-TRADE,contested,A long-distance ornament-market proxy rather than a named Baltic extraction site caravan or cargo.,Ancient amber carver with warm amber beads rough nodules hand drill tiny balance and wood worktable
antq_reg_coral_workshop,Coral Workshop,A reusable cutting and mounting workshop for red coral ornaments and small elite exchange goods.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_power=0.01,goods_gold=0.04;tools=0.03;pottery=0.03,goods_gold;tools;pottery,P12.1;MET-ROMAN-TRADE,contested,A broad Mediterranean ornament proxy rather than a named reef harvest jeweler or elite inventory.,Ancient coral workshop with red coral branches polished beads bronze tools ceramic bowls and worktable
antq_reg_sponge_drying_yard,Sponge Drying Yard,A reusable drying and packing yard for marine sponges ropes and coastal household supply.,trade_category,burghers,trade_employment,market_build_time,local_merchant_capacity=0.01,fish=0.06;fiber_crops=0.06;lumber=0.04;tools=0.02,fish;fiber_crops;lumber;tools,P12.1;MET-ROMAN-TRADE,contested,A coastal-material proxy rather than a named diving ground fishery or transport manifest.,Ancient sponge drying yard with sea sponges on net racks amphorae rope coils and stone shed
antq_reg_reed_matmaker,Reed Matmaker,A reusable weaving shed for reed mats screens and light household fittings in riverine and urban markets.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,fiber_crops=0.12;lumber=0.05;tools=0.02,fiber_crops;lumber;tools,P12.1;P12.3,contested,A broad reed-craft proxy rather than a named marsh right household producer or measured output.,Ancient reed matmaker with tall reed bundles woven floor mats wooden frame and riverine basket
antq_reg_lacquer_workshop,Lacquer Workshop,A reusable finishing workshop for lacquered wood vessels boxes and fittings in East Asian antique markets.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_cultural_tradition=0.01,lumber=0.10;dyes=0.05;tools=0.02,lumber;dyes;tools,P12.1;BHR,contested,A bounded East Asian finishing proxy rather than a named imperial workshop material recipe or court inventory.,Han-era lacquer workshop with red and black vessel fine brush wooden bowl sap jars and low tiled shelter
antq_reg_instrument_maker,Instrument Maker,A reusable workshop for wooden stringed and wind instruments supporting antique civic ritual and performance.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_cultural_tradition=0.01,lumber=0.10;leather=0.03;tools=0.03,lumber;leather;tools,P12.1;P12.3,contested,A broad musical-instrument craft proxy rather than a named performer guild ritual or court ensemble.,Ancient instrument maker with lyre reed pipes wood shavings hide glue pot and workbench
antq_reg_figurine_kiln,Figurine Kiln,A reusable small kiln for terracotta figurines molds and low-cost ritual or household ceramics.,consumer_goods_category,burghers,guild_employment,guild_build_time,local_merchant_capacity=0.01,clay=0.12;lumber=0.06;tools=0.03,clay;lumber;tools,P12.1;P12.3,contested,A broad terracotta-smallware proxy rather than a named sanctuary deposit figurine type or workshop owner.,Ancient terracotta figurine kiln with small dome kiln clay molds fired statuettes and stacked ceramic figures
