key,location,name,description,category,pop_type,employment_size,build_time,modifier,maintenance,goods,source,confidence,note,icon_subject
antq_aqua_virgo,rome,Aqua Virgo,"Agrippa's aqueduct, completed in 19 BC, supplying the Campus Martius and the Baths of Agrippa.",infrastructure_category,laborers,generic_peasant_building_employment,infrastructure_build_time,local_population_capacity=1.0;local_monthly_food_modifier=0.03,masonry=0.12;tools=0.04,masonry;tools,SOV-AQUA-VIRGO;TR-BATHS-AGRIPPA,secure,Named water infrastructure rather than a generic aqueduct; its limited capacity and food effects follow the locally inspected aqueduct contract.,Arcaded limestone aqueduct crossing the Roman Campagna with water channel and distant republican city
antq_horrea_publica,rome,Horrea Publica,"Public grain-storage capacity supporting the Augustan annona at Rome.",infrastructure_category,laborers,generic_peasant_building_employment,government_build_time,local_monthly_food_modifier=0.03,masonry=0.10;wheat=0.30;pottery=0.05,wheat;pottery;masonry,OCD-ANNONA;P12.3,secure,The special building represents public provisioning capacity and not a claim that every named annona warehouse is archaeologically located at the game's Rome point.,High Roman granary with brick vaulted chambers amphorae grain sacks and a discreet imperial seal
antq_forum_romanum,rome,Forum Romanum,"The long-standing civic and commercial centre of Rome, represented as a forum of law, exchange, and public assembly.",government_category,burghers,generic_burgher_employment,government_build_time,local_max_control=0.04;local_merchant_capacity=0.03,masonry=0.08;cloth=0.04;pottery=0.03,masonry;cloth;pottery,PARC-FORUM;P12.3,secure,The mechanical proxy combines the Forum's civic and commercial roles without claiming a single uniform Augustan reconstruction date.,Sunlit Forum Romanum with basilica colonnade rostra market stalls and senators in Roman toga
antq_forum_augusti,rome,Forum Augusti,"Augustus' forum and the Temple of Mars Ultor, dedicated in 2 BC and used for senate votes, ritual, foreign-policy decisions, and trials.",government_category,burghers,generic_burgher_employment,government_build_time,local_max_control=0.03;local_cultural_tradition=0.10,masonry=0.12;wine=0.04;marble=0.02,masonry;wine;marble,DAR-FORUM-AUG,secure,The forum is seeded as a named Augustan civic complex; its state effects are intentionally modest and do not replace the wider Forum Romanum.,White marble Forum Augusti with Temple of Mars Ultor Corinthian columns and dignified Roman civic ceremony
antq_basilica_aemilia,rome,Basilica Aemilia,"A civil basilica in the Forum, rebuilt by Augustus after the fire of 14 BC and serving legal and commercial forum functions.",government_category,burghers,generic_burgher_employment,government_build_time,local_max_control=0.02;local_merchant_capacity=0.02,masonry=0.10;cloth=0.04;pottery=0.02,masonry;cloth;pottery,PARCO-AEMILIA,secure,This uses a named civic building rather than an anachronistically labelled council hall; source confirms the Augustan rebuilding before the AD 1 start.,Basilica Aemilia interior with long Roman colonnades clerks merchants and shafts of daylight
antq_macellum_romanum,rome,Macellum Romanum,"The food market near the Forum Romanum and Argiletum, rebuilt in 179 BC.",trade_category,burghers,trade_employment,market_build_time,local_merchant_capacity=0.06;local_merchant_power=0.03,wheat=0.20;fish=0.10;olives=0.10;wine=0.10;salt=0.05;pottery=0.05,wheat;fish;olives;wine;salt;pottery,DAR-MACELLUM,secure,The ancient macellum is a food-market special building; its goods list models demand and exchange rather than an archaeological stock inventory.,Roman food market courtyard with fish grain olives wine amphorae awnings and shoppers in toga
antq_horrea_galbana,rome,Horrea Galbana,"The extensive late-Republican warehouse complex of the Emporium district near the Tiber, securely established before AD 1.",trade_category,burghers,trade_employment,market_build_time,local_merchant_capacity=0.08;local_merchant_power=0.04,wheat=0.30;wine=0.20;olives=0.20;fish=0.10;salt=0.08;pottery=0.08,wheat;wine;olives;fish;salt;pottery,DAR-HORREA-GALBANA,secure,The warehouse uses a conservative trade effect and locally inspected market-building employment contract; its commodity list creates Roman demand without asserting a quantified ancient inventory.,Vast Roman river warehouse courtyard with amphora stacks cranes porters and Tiber barges
antq_thermae_agrippae,rome,Thermae Agrippae,"Agrippa's public baths in the Campus Martius, built between 25 and 19 BC and supplied by the Aqua Virgo.",infrastructure_category,laborers,generic_peasant_building_employment,infrastructure_build_time,local_disease_resistance=0.03;local_life_expectancy=1,masonry=0.12;lumber=0.06;tools=0.04,masonry;lumber;tools,TR-BATHS-AGRIPPA;SOV-AQUA-VIRGO,secure,The health effects are deliberately below the locally inspected hospital contract and model water and bathing infrastructure rather than modern medicine.,Augustan public baths with vaulted halls steam pools marble columns and Romans bathing without modern objects
antq_theatrum_marcelli,rome,Theatrum Marcelli,"Theatre begun under Caesar and completed under Augustus, inaugurated in 13 or 11 BC.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.10;local_unrest=-0.01,wine=0.10;cloth=0.05;pottery=0.03,wine;cloth;pottery,TR-THEATRE-MARCELLUS,secure,The generic theater contract is preserved under a period-correct named building and icon; it models performance rather than the later medieval conversion.,Augustan Theatre of Marcellus semicircular travertine facade stage masks and an ancient Roman audience
antq_theatrum_balbi,rome,Theatrum Balbi,"The smallest of Rome's three stone theatres, built by L. Cornelius Balbus and dedicated in 13 BC in the Campus Martius.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.08;local_unrest=-0.006,wine=0.08;cloth=0.05;pottery=0.03,wine;cloth;pottery,DAR-THEATRUM-BALBUS,secure,This is a bounded city-point theatre proxy. Its date and theatre identity are secure; the icon and effects do not reconstruct capacity decor the Crypta Balbi or a performance programme.,Small Augustan stone theatre with semicircular cavea restrained travertine arcade facade modest stage-building roofline and three-sided portico
antq_templum_martis_ultoris,rome,Templum Martis Ultoris,"Temple of Mars Ultor anchoring the Forum Augusti, dedicated in 2 BC.",religious_category,clergy,religious_building_employment,religious_building_time,local_unrest=-0.015;local_clergy_max_literacy=1,incense=0.08;wine=0.05;masonry=0.05,incense;wine;masonry,DAR-FORUM-AUG,secure,This is a Roman state-cult temple, not a generic or later confessional religious building.,Temple of Mars Ultor high marble podium Corinthian columns votive offerings and Roman priests
antq_tabularium,rome,Tabularium,"The Republican archive complex on the Capitoline, retained as an administrative and records-keeping special building with a cautious interpretation.",government_category,burghers,generic_burgher_employment,government_build_time,local_max_control=0.03,masonry=0.08;paper=0.04;books=0.02,masonry;paper;books,DAR-TABULARIUM,contested,The archive function is a cautious engine proxy because the exact scope of the building's ancient archival role remains debated.,Capitoline Tabularium stone archive arcade with wax tablets scrolls officials and Roman records shelves
antq_circus_maximus,rome,Circus Maximus,"Rome's oldest and largest circus, a long-standing venue for chariot racing, hunts, athletic contests, and public entertainment.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.10;local_unrest=-0.02,wine=0.15;fish=0.05;cloth=0.04,wine;fish;cloth,DAR-CIRCUS,secure,The named circus replaces the generic hippodrome proxy and retains a conservative cultural effect.,Circus Maximus chariot race viewed from Roman tiers with spina obelisk banners and no modern stadium
antq_monetarium_roma,rome,Monetarium Romae,"Imperial minting capacity of the Roman capital, represented as civic coinage administration.",government_category,burghers,generic_burgher_employment,government_build_time,local_max_control=0.04,silver=0.12;tools=0.08;coal=0.04,silver;tools;coal,P12.3;P8.1,secure,The plan's Roman civic coinage anchor becomes a named mint; technical effects mirror the locally inspected minting-office role.,Roman mint workshop with die engravers silver blanks scales and an imperial coin press by lamplight
antq_navalia_romae,rome,Navalia Romae,"The Tiberine warship sheds and naval arsenal of Rome, established by the Republican period and retained as a cautious city-scale naval-supply anchor.",naval_category,soldiers,dock_employment,medium_port_building_time,local_sailors=0.01;local_repair_speed=0.01,tar=0.10;naval_supplies=0.08;tools=0.10;lumber=0.10;cloth=0.04,tar;naval_supplies;tools;lumber;cloth,DAR-NAVALIA,contested,The naval arsenal is securely Republican but the exact Augustan configuration and operational scale are debated; this does not assert an AD 1 fleet roster or a port geometry at the single Rome point.,Roman Tiber warship sheds with a liburnian under repair timber scaffolds rope coils and riverbank quay
antq_classis_ravennatis,ravenna,Classis Ravennatis,"Augustus' military harbour at Classe near Ravenna, begun in 27 BC as an Adriatic and eastern-Mediterranean fleet base.",naval_category,soldiers,dock_employment,medium_port_building_time,local_sailors=0.02;local_repair_speed=0.02,tar=0.16;naval_supplies=0.14;tools=0.12;lumber=0.14;cloth=0.06,tar;naval_supplies;tools;lumber;cloth,MIC-CLASSE;RA-CLASSE,secure,The installed Ravenna point is a bounded proxy for Classe four kilometres to its southeast; the effect represents base maintenance and repair rather than a fleet roster or the source's quoted ship total.,Augustan Classe lagoon military harbour with Roman liburnian warships ship shed timber quays tar jars sailcloth and sailors at repair
antq_castrum_mogontiacum,mainz,Castrum Mogontiacum,"The Augustan legionary camp founded opposite the Main in 13 or 12 BC, nucleus of Mogontiacum on the Rhine frontier.",defense_category,soldiers,stockade_employment,small_fort_building,local_garrison_size=0.05;local_unrest=-0.01,lumber=0.16;weaponry=0.06;tools=0.04;tar=0.04,lumber;weaponry;tools;tar,MZ-MOG;MZ-DRUSUS,secure,The named timber-and-earth camp receives only the installed low fort-level contract; it does not claim a stone fortress or reconstruct a two-legion order of battle.,Augustan Mogontiacum timber-and-earth legionary camp on the Rhine with palisade gate barracks tents supply wagon and wooded river frontier
antq_castrum_novaesium,neuss,Castrum Novaesium,"The timber-and-earth Roman garrison established at the Erft mouth in 16 BC, the Augustan precursor of Novaesium on the Lower Rhine.",defense_category,soldiers,stockade_employment,small_fort_building,local_garrison_size=0.04;local_unrest=-0.008,lumber=0.15;weaponry=0.05;tools=0.04;tar=0.03,lumber;weaponry;tools;tar,NEU-NOVAESIUM,secure,The direct installed Neuss point receives only the verified low stockade contract. It does not reconstruct the later permanent legionary fortress or assert a legion count campaign route limes line or exact camp plan.,Early Augustan Novaesium timber-and-earth Roman camp at the Lower Rhine with low rampart palisade gate barracks tents tools and flat river plain
antq_castrum_hunnerberg,nijmegen,Castrum Hunnerberg,"The large Augustan military camp on Nijmegen's Hunnerberg, established around 19 BC and active around AD 1 on the Lower Rhine frontier.",defense_category,soldiers,stockade_employment,small_fort_building,local_garrison_size=0.04;local_unrest=-0.008,lumber=0.15;weaponry=0.05;tools=0.04;tar=0.03,lumber;weaponry;tools;tar,RU-HUNNERBERG,secure,The installed Nijmegen point is a bounded Hunnerberg near-site proxy. It uses only the verified low stockade contract and asserts neither Roman sovereignty over Batavian client territory nor a legion count stone fortress limes line or exact camp plan.,Augustan Hunnerberg timber-and-earth military camp above the Lower Rhine with compact palisade gate barracks turf rampart watch platform supply cart and flat river plain
antq_castrum_augusta_raurica,basel,Augusta Raurica Camp,"A modest timber military camp at Kaiseraugst beside the Augusta Raurica settlement, where Augustan construction began after 15 BC.",defense_category,soldiers,stockade_employment,small_fort_building,local_garrison_size=0.035;local_unrest=-0.006,lumber=0.14;weaponry=0.04;tools=0.03;tar=0.03,lumber;weaponry;tools;tar,AR-COLONIA,secure,The installed Basel point is a bounded near-site proxy for Kaiseraugst. This is a generic functional camp label, not a recovered ancient fort title, legion roster, later stone fortress, limes line, or exact camp plan.,Early Augustan Upper Rhine timber-and-earth camp with a rectangular palisade low barracks small watch platform lumber stacks supply cart and broad river plain
antq_officinae_urbanae,rome,Officinae Urbanae,"An urban craft quarter representing workshops for pottery, metalwork, masonry, and other city-serving manufactures.",basic_industry_category,burghers,guild_employment,guild_build_time,local_production_efficiency=0.03,clay=0.12;lumber=0.08;tools=0.08;iron=0.05,clay;lumber;tools;iron,P12.1;P12.3,contested,This is an aggregate city-workshop proxy rather than a claim for a single excavated industrial quarter at the game location.,Bustling Roman urban workshop with potter blacksmith mason tools clay vessels and workshop courtyard
antq_pistrina_urbana,rome,Pistrina Urbana,"Urban milling and baking capacity turning grain into bread for Rome's dense population.",basic_industry_category,laborers,guild_employment,guild_build_time,local_monthly_food_modifier=0.02,wheat=0.25;lumber=0.06;tools=0.05,wheat;lumber;tools,MET-ROMAN;P12.3,contested,This represents the well-attested Roman urban mill-and-bakery class without claiming a particular excavated AD 1 bakery at the game's single Rome location.,Roman bakery with a stone grain mill domed oven loaves flour sacks and working bakers
antq_villa_liviae,rome,Villa Liviae,"A conservative Rome-region proxy for the productive suburban estate associated with Livia at Prima Porta.",government_category,nobles,generic_burgher_employment,government_build_time,local_population_capacity=0.20;local_production_efficiency=0.01,wine=0.05;olives=0.08;wool=0.05,wine;olives;wool,ITA-LIVIA;P12.3,contested,The installed Rome point is only a regional proxy; this does not claim that a villa belonged in the urban Forum or that its labour relations are reconstructed.,Augustan suburban villa at Prima Porta with vineyard olive grove household courtyard and distant Rome
antq_pantheum_agrippae,rome,Pantheum Agrippae,"Agrippa's Pantheum in the Campus Martius, erected around 27 BC and represented as an Augustan open-sky cult complex rather than the later Hadrianic rotunda.",religious_category,clergy,religious_building_employment,religious_building_time,local_unrest=-0.01;local_clergy_max_literacy=0.5,incense=0.10;wine=0.06;masonry=0.06;marble=0.03;tools=0.02,incense;wine;masonry;marble;tools,DAR-PANTHEUM,secure,The original Agrippan structure is securely pre-AD 1 but its exact form remains partly inferred; the icon and effect exclude the later dome and do not reconstruct a cult calendar.,Early Augustan Pantheum with rectangular colonnaded pronaos open-to-sky circular court and incense altar
antq_saepta_iulia,rome,Saepta Iulia,"The great porticoed Campus Martius enclosure dedicated by Agrippa in 26 BC for the tribal assemblies' voting.",government_category,burghers,generic_burgher_employment,government_build_time,local_max_control=0.03;local_cultural_tradition=0.04,masonry=0.12;marble=0.04;cloth=0.03;pottery=0.02;tools=0.03,masonry;marble;cloth;pottery;tools,DAR-SAEPTA,secure,The special represents the securely dated civic enclosure and its public setting; it does not convert the later luxury market use into an AD 1 economic claim.,Open Roman voting enclosure with porticoes citizen entrance blank voting table and civic gate
antq_diribitorium,rome,Diribitorium,"The great covered Campus Martius hall completed by Augustus in 7 BC where votes cast in the adjacent Saepta were counted.",government_category,burghers,generic_burgher_employment,government_build_time,local_max_control=0.025,lumber=0.16;masonry=0.12;tools=0.08;beeswax=0.06;cloth=0.04;pottery=0.02,lumber;masonry;tools;beeswax;cloth;pottery,DAR-DIRIBITORIUM,secure,The strong timber-roofed civic hall is represented without a ballot procedure or administrative personnel reconstruction; beeswax and pottery stand for period writing tablets and counters rather than a recorded stock list.,Augustan civic counting hall with massive timber roof trusses stone piers blank wax tablets and clerks
antq_templum_apollinis_palatini,rome,Templum Apollinis in Palatio,"Augustus' Temple of Apollo on the Palatine, dedicated on 9 October 28 BC after Actium.",religious_category,clergy,religious_building_employment,religious_building_time,local_unrest=-0.012;local_clergy_max_literacy=0.75,incense=0.12;wine=0.06;marble=0.08;tools=0.03,incense;wine;marble;tools,DAR-APOLLO-PAL,secure,The special is a bounded Palatine cult-complex proxy. It does not reconstruct the temple's lost interior decoration, sanctuary staff, Apollo rite, or later palace development.,Early Augustan Palatine Apollo temple with white marble Corinthian facade raised podium and small incense altar
