key,location,name,description,category,pop_type,employment_size,build_time,modifier,maintenance,goods,source,confidence,note,icon_subject
antq_bibliotheca_latina_graecaque,rome,Bibliotheca Latina Graecaque,"Augustus' Greek-and-Latin Palatine library, in use by about 23 BC and also a setting for senatorial business.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.10;local_max_control=0.01,books=0.08;beeswax=0.04;marble=0.04;tools=0.02,books;beeswax;marble;tools,DAR-BIBLIOTHECA-PAL,contested,The direct library function and pre-AD 1 eligibility are secure but the exact Augustan layout and opening date remain debated. Generic books model scroll collections, not codices or a catalogued inventory.,Early Augustan Palatine civic library with marble hall open colonnade scroll shelves and blank wax tablets
antq_curia_iulia,rome,Curia Iulia,"The Senate house on the north side of the Forum, essentially built by Augustus in 29 BC.",government_category,burghers,generic_burgher_employment,government_build_time,local_max_control=0.05;local_cultural_tradition=0.05,marble=0.08;cloth=0.05;beeswax=0.06;books=0.04;tools=0.02,marble;cloth;beeswax;books;tools,DAR-CURIA-IULIA,secure,The special represents a bounded senate-house and records setting rather than a reconstructed Augustan membership, debate procedure, vote, Chalcidicum layout, or later restoration.,Early Augustan Roman senate hall with rectangular brick and tufa facade bronze doors high windows and simple colonnaded porch
antq_porticus_octaviae,rome,Porticus Octaviae,"The Augustan restoration of the Porticus Metelli near the Circus Flaminius, with a library and civic rooms added between 27 and 23 BC.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.08;local_unrest=-0.005,masonry=0.08;marble=0.04;cloth=0.05;pottery=0.03;tools=0.03,masonry;marble;cloth;pottery;tools,DAR-PORTICUS-OCTAVIAE,contested,The direct pre-AD 1 restoration and public complex are attested, but its sponsor, detailed plan, and individual room arrangements remain debated. This is a public-portico proxy rather than a temple or a reconstructed library inventory.,Early Augustan Roman quadriporticus with long double colonnades tiled roofs paved courtyard and distant uninscribed scroll shelving
antq_porticus_aemiliae,rome,Porticus Aemilia (Emporium),"The vast Tiber-side Emporium warehouse traditionally identified as Porticus Aemilia, a Republican structure still shaping Augustan Rome's river trade.",trade_category,burghers,trade_employment,market_build_time,local_merchant_capacity=0.06;local_merchant_power=0.025,wheat=0.20;wine=0.12;olives=0.10;fish=0.08;salt=0.06;pottery=0.06;lumber=0.05;tools=0.03,wheat;wine;olives;fish;salt;pottery;lumber;tools,DAR-PORTICUS-AEMILIA,contested,The warehouse's extent and Emporium function are secure, while its identification with the named Porticus Aemilia is debated. The upkeep models handling demand for staples and containers, not a quantified inventory or specific cargo flow.,Ancient Roman Tiber quay warehouse with repeating barrel-vault bays amphorae grain sacks crates rope coils and a small river barge
antq_aqua_alsietina,rome,Aqua Alsietina,"Augustus' water channel, built before 2 BC to supply the Naumachia and also used for Trans-Tiberim irrigation and emergency water.",infrastructure_category,laborers,generic_peasant_building_employment,infrastructure_build_time,local_population_capacity=0.15;local_monthly_food_modifier=0.015,masonry=0.10;tools=0.04;pottery=0.03,masonry;tools;pottery,DAR-AQUA-ALSIETINA,contested,The aqueduct and its broad uses are attested, but the surviving course and terminal configuration are only partly recoverable. This Rome-point proxy excludes a Naumachia reconstruction, water volume, and detailed distribution network.,Modest early Augustan stone water channel and arched terminal cistern with irrigation beds and clay water jars
antq_naumachia_augusti,rome,Naumachia Augusti,"Augustus' large Trans-Tiberim water basin, dedicated in 2 BC for public aquatic displays.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.08;local_unrest=-0.01,lumber=0.10;naval_supplies=0.08;cloth=0.05;tar=0.04;tools=0.04,lumber;naval_supplies;cloth;tar;tools,DAR-NAUMACHIA,secure,The special represents the attested public basin and display context without scripting a naval battle, combatant list, exact dimensions, spectator capacity, island plan, or later use.,Open Augustan rectangular water basin with low stone walls central tree island simple bridge and two unmanned ancient rowing boats
antq_horologium_augusti,rome,Horologium Augusti,"Augustus' Campus Martius solar-calendar monument, constructed in 10 BC around an obelisk gnomon and bronze meridian line.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.10;local_max_control=0.01,marble=0.06;copper=0.03;tools=0.03,marble;copper;tools,DAR-HOROLOGIUM,contested,The broad gnomon-and-meridian monument is attested, but its overall plaza, marks, and exact layout remain debated. Copper is a generic engine proxy for bronze components, not an archaeological material inventory.,Open Augustan Campus Martius plaza with tall plain obelisk gnomon bronze meridian line and low surrounding porticoes
antq_ara_pacis_augustae,rome,Ara Pacis Augustae,"The Altar of Augustan Peace in the Campus Martius, decreed in 13 BC and dedicated on 30 January 9 BC.",religious_category,clergy,religious_building_employment,religious_building_time,local_unrest=-0.006;local_cultural_tradition=0.04,marble=0.05;incense=0.04;wine=0.03;tools=0.01,marble;incense;wine;tools,DAR-ARA-PACIS,secure,The direct altar and dedication date are secure. This is a modest open-air cult-space proxy; it does not reproduce the famous procession frieze identify a rite or family group or reconstruct the surrounding plaza.,Early Augustan open-air Luna-marble altar enclosure with low rectangular screen wall small stepped platform and unadorned paved court
antq_mausoleum_augusti,rome,Mausoleum Augusti,"Augustus' monumental Campus Martius tomb, already substantially complete by 28 BC and set within public groves and walks.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.08;local_unrest=-0.006,masonry=0.10;marble=0.06;lumber=0.03;tools=0.03,masonry;marble;lumber;tools,DAR-MAUSOLEUM,contested,The monument and public setting are securely pre-AD 1 but the exact construction sequence and full design remain debated. This city-point cultural proxy does not reconstruct burial occupants internal chambers sculpture landscaping or a later ruin.,Early Augustan broad circular tomb drum with low pale-stone platform tree-covered earthen mound and restrained public grove
antq_amphitheatrum_statilii_tauri,rome,Amphitheatrum Statilii Tauri,"Rome's first stone amphitheatre, built by T. Statilius Taurus and dedicated in 29 BC.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.07;local_unrest=-0.006,lumber=0.12;masonry=0.08;cloth=0.05;wine=0.05;tools=0.03,lumber;masonry;cloth;wine;tools,DAR-AMPHITHEATRUM-TAURUS,contested,The dedication and broad amphitheatre identity are secure but the precise Campus Martius location construction details and scale remain debated. This Rome-point cultural proxy does not reconstruct seating programme games performers spectators later fire or site plan.,Generic early Roman low oval stone amphitheatre with simple timber upper seating empty arcades and restrained awning folds
antq_porticus_liviae,rome,Porticus Liviae,"A public recreational quadriporticus on the Oppian, dedicated in 7 BC in Livia's name.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.07;local_unrest=-0.005,masonry=0.08;marble=0.04;lumber=0.04;cloth=0.03;pottery=0.03;tools=0.02,masonry;marble;lumber;cloth;pottery;tools,DAR-PORTICUS-LIVIAE,contested,The pre-AD 1 public complex and dedication are secure while its sponsor attribution central feature and detailed plan remain contested. This Rome-point cultural proxy does not reconstruct a temple fountain altar shops houses or a complete courtyard arrangement.,Generic early Roman open quadriporticus with long pale colonnades tiled roofs quiet paved courtyard and plain ceramic jars
antq_castrum_augusta_vindelicum,augsburg,Castrum Augusta Vindelicum,"The Roman military depot and camp at Augsburg-Oberhausen, established in the Alpine campaign period and present around the AD 1 boundary.",defense_category,soldiers,stockade_employment,small_fort_building,local_garrison_size=0.04;local_unrest=-0.008,lumber=0.15;weaponry=0.05;tools=0.04;tar=0.03,lumber;weaponry;tools;tar,AUG-ROMERLAGER,secure,The direct installed Augsburg point uses only the verified low timber-camp contract. It does not reconstruct the camp plan garrison roster later civic settlement stone fortification or frontier line.,Early Augustan Augsburg timber-and-earth military depot camp at the Lech-Wertach with palisade rampart tents supply crates and an Alpine-foothill setting
antq_castrum_argentoratum,strasbourg,Castrum Argentoratum,"The Roman legionary camp founded under Drusus in 12 BC at Argentoratum, the Augustan origin of Strasbourg's military settlement.",defense_category,soldiers,stockade_employment,small_fort_building,local_garrison_size=0.04;local_unrest=-0.008,lumber=0.15;weaponry=0.05;tools=0.04;tar=0.03,lumber;weaponry;tools;tar,UNISTRA-ARGENTORATUM,secure,The direct installed Strasbourg point uses only the verified low timber-camp contract. It does not reconstruct a legion roster camp plan later stone fortress Rhine limes line or later urban extent.,Early Augustan Argentoratum timber-and-earth camp on the wooded Rhine plain with a palisade rampart gate two plain tents supply crates and no later stone fortification
antq_castrum_aliso,recklinghausen,Castrum Aliso (Haltern),"The fortified Augustan main camp at Haltern on the Lippe, active around AD 1 and constructed with timber-and-earth defenses and internal buildings.",defense_category,soldiers,stockade_employment,small_fort_building,local_garrison_size=0.04;local_unrest=-0.008,lumber=0.16;weaponry=0.05;tools=0.04;tar=0.03,lumber;weaponry;tools;tar,LWL-ALISO,secure,The direct installed Recklinghausen point is a close Haltern proxy. It uses the verified low stockade contract only and does not assert an Aliso identification legion roster stone fortress later limes line exact plan or campaign route.,Early Augustan Aliso timber-and-earth main camp on the Lippe with double ditch palisade towers timber barracks and a small supply quay
antq_castrum_bonna,bonn,Early Bonna Camp,"An early Augustan Roman auxiliary camp at Bonna, established during Drusus' Rhine offensive before the later permanent legionary fortress.",defense_category,soldiers,stockade_employment,small_fort_building,local_garrison_size=0.03;local_unrest=-0.006,lumber=0.14;weaponry=0.04;tools=0.03;tar=0.02,lumber;weaponry;tools;tar,LIV-BONNA;LVR-NGL,secure,The direct installed Bonn point represents only the early Augustan auxiliary camp. It does not backdate the post-AD 9 permanent legionary fortress claim a legion roster or reconstruct a later stone fort or limes line.,Modest early Augustan Bonna timber-and-earth auxiliary camp beside the Rhine with palisade gate low watch platform tents supply cart and no masonry
antq_pons_fabricius,rome,Pons Fabricius,"The 62 BC stone bridge to the Tiber Island, partly restored after the flood of 23 BC.",infrastructure_category,laborers,generic_peasant_building_employment,infrastructure_build_time,local_max_control=0.015;local_merchant_capacity=0.015,masonry=0.06;tools=0.02;lumber=0.02,masonry;tools;lumber,DAR-PONS-FABRICIUS,secure,Bounded crossing proxy only; no traffic toll aqueduct bridge-dimension or island-cult reconstruction.,Narrow tufa two-arched stone bridge over a river channel with no figures or inscriptions
antq_pons_aemilius,rome,Pons Aemilius,"The long-standing Republican stone bridge at the Forum Boarium and Tiber crossing.",infrastructure_category,laborers,generic_peasant_building_employment,infrastructure_build_time,local_max_control=0.015;local_merchant_capacity=0.015,masonry=0.07;tools=0.02;lumber=0.02,masonry;tools;lumber,DAR-PONS-AEMILIUS,contested,Bounded city-point crossing; debated Augustan restoration and bridgehead arrangement are not encoded.,Broad early Roman masonry bridge with strong piers over a river channel
antq_fornix_augusti,rome,Fornix Augusti,"A marble arch recording Augustus' rebuilding after he became Pontifex Maximus in 12 BC.",government_category,burghers,generic_burgher_employment,government_build_time,local_max_control=0.02;local_cultural_tradition=0.01,marble=0.04;masonry=0.04;tools=0.02,marble;masonry;tools,DAR-FORNIX-AUGUSTI,contested,Attested rebuilt arch only; no exact gate identification inscription setting or political programme.,Uninscribed marble-and-tufa gateway arch at a river bridgehead
antq_porticus_ad_nationes,rome,Porticus ad Nationes,"A predominantly Augustan public portico associated with the Porticus Lentulorum area.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.03;local_unrest=-0.003,masonry=0.05;marble=0.03;lumber=0.02;tools=0.02,masonry;marble;lumber;tools,DAR-PORTICUS-NATIONES,contested,Civic public-space proxy only; no exact identification named display or complete plan.,Long public colonnade and quiet paved court with no statuary or text
antq_porticus_octavia,rome,Porticus Octavia,"A predominantly Augustan portico near the Circus Flaminius and Theatre of Pompey.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.025;local_unrest=-0.003,masonry=0.05;marble=0.03;lumber=0.02;tools=0.02,masonry;marble;lumber;tools,DAR-PORTICUS-OCTAVIA,contested,Distinct earlier public-portico proxy; it does not duplicate the Porticus Octaviae complex or decide its exact location.,Elegant tiled-roof public colonnade with open court and no sculptures
antq_hecatostylum,rome,Hecatostylum,"The hundred-columned public structure conventionally linked to the Porticus Lentulorum.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.025;local_unrest=-0.003,masonry=0.05;marble=0.03;lumber=0.02;tools=0.02,masonry;marble;lumber;tools,DAR-HECATOSTYLUM,contested,Conventional public-colonnade identification only; no exact column count patron or later fire history.,Very long plain columned hall with dense columns and tiled roof
antq_tiber_embankment,rome,Tiber Grand Embankment,"A massive tufa-and-concrete retaining wall at the Forum Boarium bridgehead.",infrastructure_category,laborers,generic_peasant_building_employment,infrastructure_build_time,local_max_control=0.01;local_merchant_capacity=0.015,masonry=0.08;stone=0.05;tools=0.02,masonry;stone;tools,DAR-TIBER-EMBANKMENT,contested,River-retaining and quay-access proxy; no wall date dimensions mooring regime flood system or later destruction.,Massive tufa quay retaining wall with mooring rings and amphorae
antq_porticus_post_navalia,rome,Porticus post Navalia,"A Republican-period portico conventionally identified behind the Tiberine naval sheds.",naval_category,soldiers,dock_employment,medium_port_building_time,local_sailors=0.005;local_repair_speed=0.005,lumber=0.05;naval_supplies=0.04;tar=0.03;tools=0.02,lumber;naval_supplies;tar;tools,DAR-PORTICUS-NAVALIA,contested,Modest shore-service proxy; no shipyard layout fleet workforce vessel class or deployment.,Riverside tiled portico behind plain timber ship sheds and a quiet quay
antq_porticus_forum_holitorium,rome,Forum Holitorium Portico,"The monumental porticoed edge of the Republican Forum Holitorium near the city approach.",trade_category,burghers,trade_employment,market_build_time,local_merchant_capacity=0.02;local_merchant_power=0.005,masonry=0.05;pottery=0.03;fruit=0.04;tools=0.02,masonry;pottery;fruit;tools,DAR-PORTICUS-HOLITORIUM,contested,Restrained market-edge proxy with no market inventory vendors gate or portico chronology.,Open market-edge colonnade with vegetable baskets amphorae and no people
antq_aedes_portuni,rome,Aedes Portuni,"The Republican Ionic temple near the Tiber and Forum Boarium, conventionally identified as Portunus' temple.",religious_category,clergy,religious_building_employment,religious_building_time,local_unrest=-0.003;local_cultural_tradition=0.015,masonry=0.04;marble=0.02;incense=0.02;tools=0.01,masonry;marble;incense;tools,DAR-PORTUNUS,contested,Bounded riverside cult-building context only; no rite statue priesthood decoration or reconstruction.,Small uninscribed Republican Ionic riverside temple with no deity statue
antq_regia,rome,Regia,"The long-standing Forum complex traditionally associated with Rome's pontifical administration.",government_category,clergy,religious_building_employment,government_build_time,local_max_control=0.015;local_clergy_max_literacy=0.005,masonry=0.04;beeswax=0.02;books=0.02;tools=0.01,masonry;beeswax;books;tools,DAR-REGIA,contested,Narrow civic-records proxy; no office holders calendar archives cult practice plan or later alterations.,Modest ancient civic sanctuary-house with tiled roofs and an enclosed courtyard
antq_circus_flaminius,rome,Circus Flaminius,"The Republican public circus-space in the Campus Martius, retained as an Augustan civic landmark.",cultural_category,burghers,cultural_employment,cultural_building_time,local_cultural_tradition=0.02;local_unrest=-0.004,lumber=0.04;masonry=0.03;cloth=0.02;tools=0.02,lumber;masonry;cloth;tools,DAR-CIRCUS-FLAMINIUS,contested,Open civic-entertainment-space proxy only; no seating spectators races performances or complete ground plan.,Open low Roman civic racing-ground enclosure with plain seating and no crowd
