key,design_tag,name,female,culture,religion,birth_date,death_date,birthplace,dynasty,adm,dip,mil,estate,source,confidence,note
antq_aspurgus,BOS,Aspurgus,no,antq_greek_koine,antq_hellenic,,,,antq_aspurgid_claimant_house,,,,,P8.1;OCD;PLE;ZAV-ASP,contested,Contested Bosporan court claimant: recent epigraphic numismatic scholarship places his kingship across AD 1 but the master plan retains Dynamis as the unresolved start anchor.
antq_daeso_buyeo,BUY,Daeso of Buyeo,no,antq_korean,antq_korean_muism,,,,antq_buyeo_royal_house,,,,,P8.3;SAM;AKS-DAE;KCI-BUY,contested,The Korean encyclopaedia gives the conventional 20 BCE-AD 22 reign; scholarly work cautions that Buyeo covers distinct political traditions so no biography dates or successor are scripted.
antq_pythodoris_pontus,CLZ,Pythodoris of Pontus,yes,antq_greek_koine,antq_hellenic,,,,antq_pythodorid_royal_house,,,,,P8.2;OCD;PLE;STR-CLZ;TSU-CLZ,secure,Queen succeeding Polemon in authority over Colchis; no biography dates or broader Pontic territorial reconstruction are scripted.
antq_antonia_tryphaena,CLZ,Antonia Tryphaena,yes,antq_greek_koine,antq_hellenic,,,,antq_pythodorid_royal_house,,,,,BM-TRY,contested,Daughter of Pythodoris of Pontus whose source life span crosses the campaign boundary; a Colchian court-context figure only with no later Thracian marriage queenship children office or biography date scripted.
antq_artaxias_iii_pontus,CLZ,Artaxias III,no,antq_greek_koine,antq_hellenic,,,,antq_pythodorid_royal_house,,,,,BM-POLE,contested,Older son of Polemon Pythodoros and Pythodorida named by the British Museum; a contested Pythodorid court-context figure only with no claim about an AD 1 location Armenian reign office marriage or succession.
antq_polemo_ii,CLZ,Polemo II,no,antq_greek_koine,antq_hellenic,,,,antq_pythodorid_royal_house,,,,,BM-POLE,contested,Son of Polemon Pythodoros and Pythodorida alive across AD 1; a contested Pythodorid court-context figure only with no claim about an exact location later Pontic reign office marriage or succession.
antq_azes_ii,ISK,Azes II,no,antq_saka,antq_brahmanism,,,attock,antq_azes_dynasty,,,,,P8.4;CAH-XI;IRAN-AZES,contested,The plan's Azes start is represented as Azes II; numismatic sequence supports the dynasty in the period but not a precise biography or uncontested individual chronology.
antq_strato_ii,IGR,Strato II,no,antq_greek_koine,antq_hellenic,,,sagala,antq_late_indo_greek_royal_house,,,,,P8.4;CAH-XI;IRAN-IGR,secure,Last Indo-Greek ruler in the eastern Punjab at the AD 1 start; no biography dates or successor are scripted.
antq_strato_iii,IGR,Strato III,no,antq_greek_koine,antq_hellenic,,,sagala,antq_late_indo_greek_royal_house,,,,,P8.4;IRAN-IGR;UQ-STR,contested,University of Queensland collection identifies Strato III as Strato II's son and eventual co-ruler; its broad coin date range crosses AD 1 but does not date the joint issue precisely so this is a court record only with no ruler heir office date or further genealogy.
antq_nambed,PRS,Nambed,no,antq_persian,antq_arsacid_zoroastrianism,,,istakhr,antq_persid_royal_house,,,,,P8.2;OCD;IRAN-PRS;IRIS-NAM,contested,Persid coin authority dated broadly across the first century CE; current placement at AD 1 is source-qualified without biography dates or a successor.
antq_attambelos_ii,CHA,Attambelos II,no,antq_parthian,antq_arsacid_zoroastrianism,,,muhammerah,antq_characenian_royal_house,,,,,P8.2;OCD;IRAN-CHA;SCHU-CHA,contested,Characenian ruler attested by coinage across the AD 1 boundary; no biography dates or successor are scripted.
antq_bhatikabhaya_abhaya,ANU,Bhatikabhaya Abhaya,no,antq_indo_aryan,antq_theravada,,,,antq_anuradhapura_royal_house,,,,,P8.4;CAH-XI;SRI-BHAT,secure,Anuradhapura king securely attested across the AD 1 boundary; biography dates are omitted because regnal chronology varies by source.
antq_mahadathika_mahanaga,ANU,Mahadathika Mahanaga,no,antq_indo_aryan,antq_theravada,,,,antq_anuradhapura_royal_house,,,,,P8.4;SRI-MAH;MV-MAH,secure,Younger brother and eventual successor of Bhatikabhaya Abhaya identified by the inscription record and Mahavamsa; a living court record only with no engine heir office accession date or further genealogy.
antq_helena_adiabene,ADI,Helena of Adiabene,yes,antq_aramaic,antq_arsacid_zoroastrianism,,,,antq_adiabenian_royal_house,,,,,P8.2;IRAN-ADI;POS-ADI,secure,Josephus identifies Helena as Monobazus I's wife and the mother of Izates and the elder Monobazus during Herod's reign. An Adiabenian court record only with no start marriage parent links conversion office residence or biography date scripted.
antq_izates_adiabene,ADI,Izates of Adiabene,no,antq_aramaic,antq_arsacid_zoroastrianism,,,,antq_adiabenian_royal_house,,,,,P8.2;IRAN-ADI;POS-ADI,secure,Josephus records Izates's birth during Herod's reign and Iranica preserves him as Monobazus I's younger designated heir. An Adiabenian court record only with no start heir conversion office residence or biography date scripted.
antq_monobazus_adiabene_younger,ADI,Monobazus of Adiabene,no,antq_aramaic,antq_arsacid_zoroastrianism,,,,antq_adiabenian_royal_house,,,,,P8.2;IRAN-ADI;POS-ADI,secure,Josephus names Helena's elder son Monobazus during Herod's reign and Iranica identifies him as Izates's later successor. An Adiabenian court record only with no start heir succession conversion office residence or biography date scripted.
antq_augustus,ROM,Augustus,no,antq_latin,antq_religio_romana,-63.9.23,14.8.19,rome,antq_julio_claudian_dynasty,,,,,P8.1;OCD,secure,Born 23 September 63 BCE and died 19 August 14 CE; current ruler at the AD 1 start.
antq_livia,ROM,Livia,no,antq_latin,antq_religio_romana,-58.1.30,29.9.28,rome,antq_julio_claudian_dynasty,,,,,P8.1;OCD,secure,Augustus's wife; dates use the conventional modern chronology.
antq_julia_elder,ROM,Julia the Elder,yes,antq_latin,antq_religio_romana,,,,antq_julio_claudian_dynasty,,,,,P8.1;OUP-JUL,secure,Augustus's only daughter by Scribonia; OUP records her exile from 2 BCE and death in late AD 14. A Roman-world context record only with no office marriage exile mechanic fixed residence or biography date scripted.
antq_scribonia,ROM,Scribonia,yes,antq_latin,antq_religio_romana,,,,antq_scribonian_court_line,,,,,P8.1;OCD-SCR,secure,Augustus's former wife and Julia's mother; OCD records that she accompanied Julia into exile in 2 BCE and remained until Julia's AD 14 death. A Roman-world context record only with no office marriage exile mechanic fixed residence or biography date scripted.
antq_vipsania_agrippina,ROM,Vipsania Agrippina,yes,antq_latin,antq_religio_romana,,,,antq_vipsania_agrippina_court_line,,,,,P8.1;OCD-VIP,secure,Daughter of Marcus Vipsanius Agrippa whose Oxford entry is headed d. AD 20 and records her marriages to Tiberius then Gaius Asinius Gallus. A Roman-world context record only with no marriage children office fixed residence or biography date scripted.
antq_gaius_asinius_gallus,ROM,Gaius Asinius Gallus,no,antq_latin,antq_religio_romana,,,,antq_asinian_pollio_court_line,,,,,P8.1;OCD-GAL,secure,Oxford gives this son of Gaius Asinius Pollio a 41 BCE-AD 33 life and his marriage to Vipsania Agrippina. A Roman-world context record only with no campaign office marriage children fixed residence or biography date scripted.
antq_lucius_calpurnius_piso_pontifex,ROM,Lucius Calpurnius Piso,no,antq_latin,antq_religio_romana,,,,antq_calpurnian_piso_court_line,,,,,P8.1;OCD-PISO,secure,Oxford gives the consul of 15 BCE a 48 BCE-AD 32 life. A Roman-world context record only with no campaign office command fixed residence ability or biography date scripted.
antq_publius_sulpicius_quirinius,ROM,Publius Sulpicius Quirinius,no,antq_latin,antq_religio_romana,,,,antq_sulpician_quirinius_court_line,,,,,P8.1;TAC-QUI,secure,Tacitus records Quirinius's Augustan consulship and public funeral in the AD 21 annals. A Roman-world context record only with no campaign governorship census fixed residence ability or biography date scripted.
antq_lucius_arruntius,ROM,Lucius Arruntius,no,antq_latin,antq_religio_romana,,,,antq_arruntian_court_line,,,,,P8.1;TAC-LATER-COURT,secure,Tacitus records Arruntius among the leading Roman figures alive in AD 14 and later names him again. A Roman-world context record only with no campaign office command residence ability or biography date scripted.
antq_manius_lepidus,ROM,Manius Lepidus,no,antq_latin,antq_religio_romana,,,,antq_manius_lepidus_court_line,,,,,P8.1;TAC-LATER-COURT,secure,Tacitus records Manius Lepidus among the leading Roman figures alive in AD 14 and reports his death much later. A Roman-world context record only with no campaign office command residence ability or biography date scripted.
antq_quintus_haterius,ROM,Quintus Haterius,no,antq_latin,antq_religio_romana,,,,antq_haterian_court_line,,,,,P8.1;TAC-LATER-COURT,secure,Tacitus records Haterius active in AD 14 and later reports his death. A Roman-world context record only with no campaign office rhetorical role residence ability or biography date scripted.
antq_gnaeus_calpurnius_piso,ROM,Gnaeus Calpurnius Piso,no,antq_latin,antq_religio_romana,,,,antq_calpurnian_piso_court_line,,,,,P8.1;TAC-LATER-COURT,secure,Tacitus's AD 20 account records Piso as alive and names him among the figures discussed at Augustus's death. A Roman-world context record only with no campaign office command residence ability or later trial outcome scripted.
antq_munatia_plancina,ROM,Munatia Plancina,yes,antq_latin,antq_religio_romana,,,,antq_plancina_court_line,,,,,P8.1;TAC-LATER-COURT,secure,Tacitus records Plancina alive through the Piso proceedings in AD 20 and her later death. A Roman-world context record only with no campaign marriage office residence ability or later trial outcome scripted.
antq_lucius_aelius_lamia,ROM,Lucius Aelius Lamia,no,antq_latin,antq_religio_romana,,,,antq_aelian_lamia_court_line,,,,,P8.1;TAC-LATER-COURT,secure,Tacitus reports Lamia's death in the later Tiberian era. A Roman-world context record only with no campaign Syrian administration urban prefecture residence ability or biography date scripted.
antq_cremutius_cordus,ROM,Cremutius Cordus,no,antq_latin,antq_religio_romana,,,,antq_cremutian_cordus_court_line,,,,,P8.1;TAC-LATER-COURT,secure,Tacitus records Cordus prosecuted during Tiberius's reign. A Roman-world cultural record only with no campaign office publication trial outcome residence ability or biography date scripted.
antq_asinius_agrippa,ROM,Asinius Agrippa,no,antq_latin,antq_religio_romana,,,,antq_asinian_agrippa_court_line,,,,,P8.1;TAC-LATER-COURT,secure,Tacitus records Asinius Agrippa's death in the later Tiberian era. A Roman-world context record only with no campaign office residence ability or asserted relationship to Pollio and Gallus scripted.
antq_publius_quinctilius_varus,ROM,Publius Quinctilius Varus,no,antq_latin,antq_religio_romana,,,,antq_quinctilian_varus_court_line,,,,,P8.1;BM-VAR,secure,British Museum record establishes a Roman official active from 8 BCE through AD 9; a Roman start-context figure only with no engine command frontier posting marriage biography date or Teutoburg outcome scripted.
antq_marcus_valerius_messalla_corvinus,ROM,Marcus Valerius Messalla Corvinus,no,antq_latin,antq_religio_romana,,,,antq_valerian_messalla_court_line,,,,,P8.1;BM-MES,secure,British Museum life dates cross the campaign boundary and identify the Roman general author and patron; a bounded Roman start-context figure only with no office estate ability residence or biography date scripted.
antq_titus_livius,ROM,Titus Livius,no,antq_latin,antq_religio_romana,,,,antq_livian_cultural_line,,,,,P8.1;OCD-LIV,contested,Oxford identifies Livy as an Augustan-era historian whose 59 BCE-AD 17 life span crosses the campaign boundary; a Roman-world cultural record only with no court office exact residence ability or biography date scripted.
antq_publius_ovidius_naso,ROM,Publius Ovidius Naso,no,antq_latin,antq_religio_romana,,,,antq_ovidian_cultural_line,,,,,P8.1;AAP-OVID,contested,The Academy of American Poets records Ovid's 43 BCE-AD 17 life span and residence in Rome before his AD 8 exile; a cultural record only with no office exact residence ability or later exile mechanics scripted.
antq_strabo,ROM,Strabo,no,antq_greek_koine,antq_hellenic,,,,antq_strabonian_cultural_line,,,,,P8.1;BRILL-STR,contested,Brill places Strabo's birth c. 64/3 BCE and death after AD 23 and records repeated sojourns in Rome; a Roman-world cultural record only with no permanent residence office ability or biography date scripted.
antq_athenodorus_cananites,ROM,Athenodorus Cananites,no,antq_greek_koine,antq_hellenic,,,,antq_athenodoran_cultural_line,,,,,P8.1;OCD-ATH;EB-ATH,contested,Oxford identifies Athenodorus as an Augustan court philosopher and the Encyclopaedia Britannica gives his life as c. 74 BCE-AD 7; a Roman-world cultural record only with no start-date office residence ability or technical death date scripted.
antq_marcus_verrius_flaccus,ROM,Marcus Verrius Flaccus,no,antq_latin,antq_religio_romana,,,,antq_verrian_cultural_line,,,,,P8.1;SUET-VER,contested,Suetonius identifies Verrius as Augustus's tutor of Gaius and Lucius and says he died under Tiberius; a Roman-world cultural record only with no employment date office ability residence or biography date scripted.
antq_gaius_asinius_pollio,ROM,Gaius Asinius Pollio,no,antq_latin,antq_religio_romana,,,,antq_asinian_pollio_court_line,,,,,P8.1;OCD-POL,secure,Oxford gives Pollio's 76 BCE-AD 4 life span and records his retirement from politics to literature; a Roman-world record only with no current office residence ability or literary-circle mechanics scripted.
antq_marcus_antistius_labeo,ROM,Marcus Antistius Labeo,no,antq_latin,antq_religio_romana,,,,antq_antistian_labeo_court_line,,,,,P8.1;OCD-LAB;OUP-LAB,contested,Oxford identifies Labeo as a leading Augustan jurist and a Roman Empire reference gives a c. 54 BCE-AD 10/11 life span; a Roman-world record only with no current legal office ability or school mechanics scripted.
antq_gaius_ateius_capito,ROM,Gaius Ateius Capito,no,antq_latin,antq_religio_romana,,,,antq_ateian_capito_court_line,,,,,P8.1;OCD-CAP,secure,Oxford records Capito as a jurist who became consul in AD 5 and died in AD 22; a Roman-world record only with no pre-scripted consulship water office ability or legal-school mechanics.
antq_lucius_aemilius_paullus,ROM,Lucius Aemilius Paullus,no,antq_latin,antq_religio_romana,,,,antq_aemilian_paullus_court_line,,,,,P8.1;FASTI-CONS-AD1,secure,The Fasti list him as ordinary consul alongside Gaius Caesar at the campaign boundary; a Roman start-context figure only with no engine office marriage career biography date or statistic scripted.
antq_marcus_herennius_picens,ROM,Marcus Herennius Picens,no,antq_latin,antq_religio_romana,,,,antq_herennian_picens_court_line,,,,,P8.1;FASTI-CONS-AD1,secure,The Fasti list him as suffect consul from 1 July AD 1; this establishes AD 1 survival only and supplies no campaign-start office date biography statistic or residence claim.
antq_gaius_caesar,ROM,Gaius Caesar,no,antq_latin,antq_religio_romana,-20.1.1,4.2.21,rome,antq_julio_claudian_dynasty,,,,,P8.1;OCD,contested,Gaius is the designated heir in AD 1; his birth day is not securely attested and 1 January is an explicit technical convention.
antq_lucius_caesar,ROM,Lucius Caesar,no,antq_latin,antq_religio_romana,,,,antq_julio_claudian_dynasty,,,,,OCD;TAC-LUC,secure,Augustus's adopted grandson and Gaius's younger co-heir is recorded as a court figure only; no second engine-heir slot office or day-level biography date is invented.
antq_tiberius,ROM,Tiberius,no,antq_latin,antq_religio_romana,-42.11.16,37.3.16,rome,antq_julio_claudian_dynasty,,,,,P8.1;OCD,secure,Present as a court figure only: the generator must not make him heir or adopted before AD 4.
antq_germanicus,ROM,Germanicus,no,antq_latin,antq_religio_romana,,,,antq_julio_claudian_dynasty,,,,,OCD;BM-GER,secure,Julio-Claudian youth recorded for the future Germanic command; no AD 1 office military command adoption or day-level biography date is scripted.
antq_antonia_minor,ROM,Antonia the Younger,yes,antq_latin,antq_religio_romana,,,,antq_julio_claudian_dynasty,,,,,BM-JUL,secure,Augustus's niece and mother of Germanicus and Claudius; a court-only record with no reconstructed household office property marriage field or biography date.
antq_livilla,ROM,Livilla,yes,antq_latin,antq_religio_romana,,,,antq_julio_claudian_dynasty,,,,,P8.1;WIL-LIV,secure,Wiley dates Livilla to c. 13 BCE-AD 31 and identifies her as Antonia the Younger's daughter. A Roman court record only with no marriage children office residence or later Sejanus narrative scripted.
antq_drusus_younger,ROM,Drusus the Younger,no,antq_latin,antq_religio_romana,,,,antq_julio_claudian_dynasty,,,,,BM-JUL,secure,Tiberius's son was alive at the AD 1 boundary; a court-only record with no pre-AD-15 consulship marriage field office or biography date.
antq_claudius,ROM,Claudius,no,antq_latin,antq_religio_romana,,,,antq_julio_claudian_dynasty,,,,,BM-JUL,secure,Son of Nero Drusus and Antonia the Younger and alive at the AD 1 boundary; a court-only record with no later public office accession or biography date.
antq_agrippa_postumus,ROM,Agrippa Postumus,no,antq_latin,antq_religio_romana,,,,antq_vipsanian_court_line,,,,,P8.1;SUET-JUL,secure,Named by Suetonius as Augustus's grandson through Agrippa and Julia and present in the Augustan household; a court figure only with no premature AD 4 adoption heir status office or biography date.
antq_julia_younger,ROM,Julia the Younger,yes,antq_latin,antq_religio_romana,,,,antq_vipsanian_court_line,,,,,P8.1;SUET-JUL,secure,Named by Suetonius as Augustus's granddaughter through Agrippa and Julia and raised in the Augustan household; a court figure only with no engine marriage office exile or biography date.
antq_agrippina_elder,ROM,Agrippina the Elder,yes,antq_latin,antq_religio_romana,,,,antq_vipsanian_court_line,,,,,P8.1;SUET-JUL,secure,Named by Suetonius as Augustus's granddaughter through Agrippa and Julia and raised in the Augustan household; a court figure only with no engine marriage office later children or biography date.
antq_vonones_i,ROM,Vonones,no,antq_parthian,antq_arsacid_zoroastrianism,,,,antq_arsacid_dynasty,,,,,P8.1;P8.2;IRAN-PHR,secure,Arsacid prince among the sons sent to Rome about 10 BCE and resident there at the AD 1 boundary; he is a Roman-hosted court figure only and no future Parthian or Armenian reign is pre-scripted.
antq_herod_agrippa_i,ROM,Herod Agrippa I,no,antq_judean,antq_judaism,,,,antq_herodian_dynasty,,,,,P8.1;JOS-AGR;BM-AGR,secure,Josephus places Agrippa in Rome before Herod's death and says he left only after Drusus's later death; a Roman-hosted Herodian court youth at AD 1 only with no office title command exact date or future kingship scripted.
antq_phraates_younger,ROM,Phraates the Younger,no,antq_parthian,antq_arsacid_zoroastrianism,,,,antq_arsacid_dynasty,,,,,P8.1;P8.2;IRAN-PHR,secure,Older Arsacid son among the brothers sent to Rome about 10 BCE; a Roman-hosted court figure only with no projected Parthian claim office or biography date.
antq_seraspadanes,ROM,Seraspadanes,no,antq_parthian,antq_arsacid_zoroastrianism,,,,antq_arsacid_dynasty,,,,,P8.1;P8.2;IRAN-PHR,secure,Younger Arsacid son sent to Rome about 10 BCE; a Roman-hosted court figure only with no invented office or biography date.
antq_rhodaspes,ROM,Rhodaspes,no,antq_parthian,antq_arsacid_zoroastrianism,,,,antq_arsacid_dynasty,,,,,P8.1;P8.2;IRAN-PHR,secure,Younger Arsacid son sent to Rome about 10 BCE; a Roman-hosted court figure only with no invented office or biography date.
antq_grand_empress_wang,HAN,Grand Empress Dowager Wang,yes,antq_han,antq_chinese_state_cult,-70.1.1,13.2.15,,antq_wang_clan,,,,,P8.3;BHR;CTP-WM,contested,Her birth year is conventionally given as 71 BCE; 1 January is an explicit technical convention pending a dedicated Han prosopography pass. Her Wang natal clan is kept distinct from the House of Liu.
antq_emperor_ping,HAN,Emperor Ping,no,antq_han,antq_chinese_state_cult,-9.6.9,6.2.3,,antq_han_liu_dynasty,,,,,P8.3;BHR,secure,The child emperor reigning at the AD 1 start; death date follows the standard Han chronology.
antq_wang_mang,HAN,Wang Mang,no,antq_han,antq_chinese_state_cult,-45.1.1,23.10.6,,antq_wang_clan,,,,,P8.3;BHR;CTP-WM,contested,"Regent in AD 1 and future usurper; the birth year is attested but day and month are not, so 1 January is an explicit technical convention. His Wang clan label is deliberately distinct from the House of Liu."
antq_wang_shun,HAN,Wang Shun,no,antq_han,antq_chinese_state_cult,,,,antq_wang_clan,,,,,P8.3;CTP-WSH,contested,Wang-clan court official recorded as General of Chariots and Cavalry on Emperor Ping's accession; no biography date continuing office command statistic or regency role is inferred.
antq_kong_guang,HAN,Kong Guang,no,antq_han,antq_chinese_state_cult,,,,antq_kong_clan,,,,,P8.3;CTP-KG,secure,Senior Han court official serving in Emperor Ping's minority and recorded as Grand Tutor then Grand Master in the first Yuan Shi year; court presence only with no unsupported engine office timing statistics or regency role.
antq_zhen_feng,HAN,Zhen Feng,no,antq_han,antq_chinese_state_cult,,,,antq_zhen_court_line,,,,,P8.3;CTP-HR,secure,Named in the Han Shu account of Wang Mang's active regency circle and the first Yuan Shi-year Four Assistants sequence; court presence only with no engine office date statistic or regency role inferred.
antq_zhen_han,HAN,Zhen Han,no,antq_han,antq_chinese_state_cult,,,,antq_zhen_court_line,,,,,P8.3;CTP-HR,secure,Named in the Han Shu account of Wang Mang's active regency circle and the first Yuan Shi-year court decree; court presence only with no engine office date statistic or regency role inferred.
antq_ping_yan,HAN,Ping Yan,no,antq_han,antq_chinese_state_cult,,,,antq_ping_court_line,,,,,P8.3;CTP-HR,secure,Named in the Han Shu account as managing secret affairs for Wang Mang's active regency circle; court presence only with no engine office date statistic or regency role inferred.
