key,name,home,source,confidence,note
antq_cornelian_lentulus_suffect_27_court_line,Cornelian Lentulus Suffect of 27 Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti suffect; it does not reconstruct a Cornelian genealogy campaign office residence or career.
antq_sallustian_crispus_court_line,Sallustian Crispus Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti suffect; it does not reconstruct a Sallustian genealogy campaign office residence or career.
antq_junian_appius_court_line,Junian Appius Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti consul; it does not reconstruct a Junian genealogy campaign office residence or career.
antq_silian_nerva_court_line,Silian Nerva Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti consul; it does not reconstruct a Silian genealogy campaign office residence or career.
antq_junian_lucius_court_line,Junian Lucius Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti suffect; it does not reconstruct a Junian genealogy campaign office residence or career.
antq_vellaean_tutor_court_line,Vellaean Tutor Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti suffect; it does not reconstruct a Vellaean genealogy campaign office residence or career.
antq_fufian_geminus_court_line,Fufian Geminus Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for the later Fufius homonym; it does not reconstruct a Fufian genealogy campaign office residence or career.
antq_rubellian_lucius_court_line,Rubellian Lucius Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti consul; it does not reconstruct a Rubellian genealogy campaign office residence or career.
antq_nonian_lucius_court_line,Nonian Lucius Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for the younger Nonius homonym; it does not reconstruct a Nonian genealogy campaign office residence or career.
antq_cassian_lucius_court_line,Cassian Lucius Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for the later Cassius homonym; it does not reconstruct a Cassian genealogy campaign office residence or career.
antq_vinician_marcus_court_line,Vinician Marcus Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti consul; it does not reconstruct a Vinician genealogy campaign office residence or career.
antq_naevian_surdinus_court_line,Naevian Surdinus Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti suffect; it does not reconstruct a Naevian genealogy campaign office residence or career.
antq_cassian_gaius_court_line,Cassian Gaius Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti suffect; it does not reconstruct a Cassian genealogy campaign office residence or career.
antq_cornelian_faustus_court_line,Cornelian Faustus Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti suffect; it does not reconstruct a Cornelian genealogy campaign office residence or career.
antq_tedian_catullus_court_line,Tedian Catullus Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti suffect; it does not reconstruct a Tedian genealogy campaign office residence or career.
antq_fulcinian_trio_court_line,Fulcinian Trio Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti suffect; it does not reconstruct a Fulcinian genealogy campaign office residence or career.
antq_memmian_regulus_court_line,Memmian Regulus Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti suffect; it does not reconstruct a Memmian genealogy campaign office residence or career.
antq_domitian_ahenobarbus_court_line,Domitian Ahenobarbus Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti consul; it does not reconstruct a Domitian genealogy campaign office residence or career.
antq_arruntian_camillus_court_line,Arruntian Camillus Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti consul; it does not reconstruct an Arruntian genealogy campaign office residence or career.
antq_vitellian_aulus_court_line,Vitellian Aulus Court Line,rome,P8.1;COO-FASTI-25-32;OUP-CURSUS,contested,Engine identity label for a later Fasti suffect; it does not reconstruct a Vitellian genealogy campaign office residence or career.
antq_quinctilian_varus_court_line,Quinctilian Varus Court Line,rome,P8.1;BM-VAR,secure,Engine identity label for the documented Augustan official; it does not reconstruct the Quinctilii genealogy a campaign-start command or later Teutoburg outcome.
antq_valerian_messalla_court_line,Valerian Messalla Court Line,rome,P8.1;BM-MES,secure,Engine identity label for the documented Augustan general author and patron; it does not reconstruct a Valerian genealogy or a campaign-start office.
antq_livian_cultural_line,Livian Cultural Line,rome,P8.1;OCD-LIV,contested,Engine identity label for the source-qualified Augustan historian; it does not claim a Livian genealogy a court office or a fixed AD 1 residence.
antq_ovidian_cultural_line,Ovidian Cultural Line,rome,P8.1;AAP-OVID,contested,Engine identity label for the source-qualified Augustan poet; it does not claim an office a court appointment or later exile mechanics.
antq_strabonian_cultural_line,Strabonian Cultural Line,rome,P8.1;BRILL-STR,contested,Engine identity label for the source-qualified Greek geographer in the Roman world; it does not claim a Strabonian genealogy a permanent Roman residence or a government role.
antq_athenodoran_cultural_line,Athenodoran Cultural Line,rome,P8.1;OCD-ATH;EB-ATH,contested,Engine identity label for the source-qualified Stoic and Augustan adviser; it does not claim an AD 1 court office a permanent residence or a formal school.
antq_verrian_cultural_line,Verrian Cultural Line,rome,P8.1;SUET-VER,contested,Engine identity label for Augustus's named tutor of Gaius and Lucius; it does not reconstruct employment timing a court office or a wider genealogy.
antq_asinian_pollio_court_line,Asinian Pollio Court Line,rome,P8.1;OCD-POL;OCD-GAL,secure,Engine identity label for Gaius Asinius Pollio and his directly attested son Gaius Asinius Gallus; it does not reconstruct an Asinian genealogy a current office or a literary circle.
antq_vipsania_agrippina_court_line,Vipsania Agrippina Court Line,rome,P8.1;OCD-VIP,secure,Engine identity label for Vipsania Agrippina in Roman-world context; it does not reconstruct a Vipsanian genealogy marriage children or a current residence.
antq_calpurnian_piso_court_line,Calpurnian Piso Court Line,rome,P8.1;OCD-PISO,secure,Engine identity label for Lucius Calpurnius Piso in Roman-world context; it does not reconstruct a Calpurnian genealogy current office command or residence.
antq_sulpician_quirinius_court_line,Sulpician Quirinius Court Line,rome,P8.1;TAC-QUI,secure,Engine identity label for Publius Sulpicius Quirinius in Roman-world context; it does not reconstruct a Sulpician genealogy campaign governorship census or residence.
antq_antistian_labeo_court_line,Antistian Labeo Court Line,rome,P8.1;OCD-LAB;OUP-LAB,contested,Engine identity label for the source-qualified Augustan jurist; it does not reconstruct an Antistian genealogy a current legal office or a school system.
antq_ateian_capito_court_line,Ateian Capito Court Line,rome,P8.1;OCD-CAP,secure,Engine identity label for the source-qualified Roman jurist; it does not pre-script his AD 5 consulship later water office or a legal school.
antq_vipsanian_court_line,Vipsanian Court Line,rome,P8.1;SUET-JUL,secure,Engine family label for the three explicitly named children of Agrippa and Julia in the Augustan household; it records only that direct parentage and does not reconstruct a full Vipsanian genealogy or later adoption sequence.
antq_arruntian_court_line,Arruntian Court Line,rome,P8.1;TAC-LATER-COURT,secure,Engine identity label for Lucius Arruntius in Roman-world context; it does not reconstruct an Arruntian genealogy office or residence.
antq_manius_lepidus_court_line,Manius Lepidus Court Line,rome,P8.1;TAC-LATER-COURT,secure,Engine identity label for Manius Lepidus in Roman-world context; it does not reconstruct an Aemilian genealogy office or residence.
antq_haterian_court_line,Haterian Court Line,rome,P8.1;TAC-LATER-COURT,secure,Engine identity label for Quintus Haterius in Roman-world context; it does not reconstruct a Haterian genealogy office or residence.
antq_plancina_court_line,Plancina Court Line,rome,P8.1;TAC-LATER-COURT,secure,Engine identity label for Munatia Plancina in Roman-world context; it does not reconstruct a Munatian genealogy marriage office or residence.
antq_aelian_lamia_court_line,Aelian Lamia Court Line,rome,P8.1;TAC-LATER-COURT,secure,Engine identity label for Lucius Aelius Lamia in Roman-world context; it does not reconstruct an Aelian genealogy office or residence.
antq_cremutian_cordus_court_line,Cremutian Cordus Court Line,rome,P8.1;TAC-LATER-COURT,secure,Engine identity label for Cremutius Cordus in Roman-world context; it does not reconstruct a Cremutian genealogy office or residence.
antq_asinian_agrippa_court_line,Asinian Agrippa Court Line,rome,P8.1;TAC-LATER-COURT,secure,Engine identity label for Asinius Agrippa in Roman-world context; it does not assert kinship with the Pollio-Gallus court line or reconstruct a genealogy office or residence.
antq_han_liu_dynasty,House of Liu,jingzhao,P8.3;BHR,secure,Western Han imperial house at the Chang'an capital proxy.
antq_wang_clan,Wang Clan,jingzhao,P8.3;CTP-WM;CTP-WSH;CTP-WY,secure,Consort-kin clan label for Grand Empress Dowager Wang Wang Mang his named son Wang Yu and Wang Shun; it is neither the imperial House of Liu nor a reconstruction of the clan's full genealogy.
antq_wei_maternal_line,Wei Maternal Line,anxi_dingzhou,P8.3;CTP-WY;CTP-ZHONG,secure,Engine identity label for Emperor Ping's named mother and maternal uncles who were ordered to remain in Zhongshan; the installed Dingzhou anchor is a Lunu proxy and does not reconstruct a complete Wei genealogy or a Chang'an residence.
antq_kong_clan,Kong Clan,jingzhao,P8.3;CTP-KG,secure,Engine clan label for the senior Han court official Kong Guang; it records a personal identity at the Chang'an court rather than reconstructing a full Kong genealogy.
antq_zhen_court_line,Zhen Court Line,jingzhao,P8.3;CTP-HR,secure,Engine identity for Zhen Feng and his documented son Zhen Xun in the Han regency circle; it makes no claim that either was kin to Zhen Han or that it reconstructs a full Zhen genealogy.
antq_ping_court_line,Ping Court Line,jingzhao,P8.3;CTP-HR,secure,Engine personal-identity label for Ping Yan at the Chang'an court; it does not reconstruct a Ping genealogy.
antq_liu_xin_court_line,Liu Xin Court Line,jingzhao,P8.3;CTP-HR,secure,Engine identity for Liu Xin and his documented son Liu Fen at the Chang'an court; it makes no claim about their relationship to the ruling House of Liu or a full Liu genealogy.
antq_wang_yi_court_line,Wang Yi Court Line,jingzhao,P8.3;CTP-HR,secure,Engine personal-identity label for Wang Yi at the Chang'an court; it deliberately does not assign him to the documented Wang consort-kin clan or reconstruct a genealogy.
antq_sun_jian_court_line,Sun Jian Court Line,jingzhao,P8.3;CTP-HR,secure,Engine personal-identity label for the Han court official Sun Jian; it neither asserts an office chronology nor conflates him with a later namesake.
antq_cui_fa_court_line,Cui Fa Court Line,jingzhao,P8.3;CTP-HR,secure,Engine personal-identity label for Cui Fa at the Chang'an court; it does not reconstruct a Cui genealogy.
antq_chen_chong_court_line,Chen Chong Court Line,jingzhao,P8.3;CTP-HR,secure,Engine personal-identity label for Chen Chong at the Chang'an court; it does not reconstruct a Chen genealogy.
antq_wang_yun_court_line,Wang Yun Court Line,jingzhao,P8.3;CTP-PING1,contested,Engine personal-identity label for Wang Yun in the accession-credited Han court group; it neither assigns him to Wang Mang's consort kin nor reconstructs a genealogy.
antq_liu_bue_court_line,Liu Bu'e Court Line,jingzhao,P8.3;CTP-PING1,contested,Engine personal-identity label for Liu Bu'e in the accession-credited Han court group; it neither assigns him to the imperial House of Liu nor reconstructs a genealogy.
antq_ren_cen_court_line,Ren Cen Court Line,jingzhao,P8.3;CTP-PING1,contested,Engine personal-identity label for Ren Cen in the accession-credited Han court group; it does not reconstruct a genealogy.
antq_kong_yong_court_line,Kong Yong Court Line,jingzhao,P8.3;CTP-PING1,contested,Engine personal-identity label for Kong Yong in the accession-credited Han court group; it does not assert kinship with Kong Guang or reconstruct a genealogy.
antq_shi_xu_court_line,Shi Xu Court Line,jingzhao,P8.3;CTP-PING1,contested,Engine personal-identity label for Shi Xu in the accession-credited Han court group; it does not reconstruct a genealogy.
antq_wu_zhang_court_line,Wu Zhang Court Line,jingzhao,P8.3;CTP-WY,contested,Engine personal-identity label for Wang Yu's named teacher in the early Yuan Shi court conflict; it does not reconstruct a career or genealogy.
antq_lu_kuan_court_line,Lu Kuan Court Line,jingzhao,P8.3;CTP-WY,contested,Engine personal-identity label for Wang Yu's named relative by marriage in the early Yuan Shi court conflict; it does not reconstruct a marriage or genealogy.
antq_yang_xiong_court_line,Yang Xiong Court Line,jingzhao,P8.3;CTP-YX,secure,Engine identity label for the documented court scholar; it does not reconstruct Yang's family office hierarchy or later Xin service.
antq_huan_tan_court_line,Huan Tan Court Line,jingzhao,P8.3;UM-HUAN,contested,Engine identity label for the Han-Xin scholarly court figure; it does not reconstruct Huan's family a precise January office or later career.
antq_kaiming_dongping_court_line,Kai Ming Dongping Court Line,jingzhao,P8.3;CTP-PING2,contested,Engine identity label for the first-year Han royal-context record; it does not reconstruct a Liu genealogy campaign title residence or succession.
antq_chengdu_zhongshan_court_line,Chengdu Zhongshan Court Line,jingzhao,P8.3;CTP-PING2,contested,Engine identity label for the first-year Han royal-context record; it does not reconstruct a Liu genealogy campaign title residence or succession.
antq_gongsun_xiangru_court_line,Gongsun Xiangru Court Line,jingzhao,P8.3;CTP-PING2,contested,Engine identity label for the first-year Han ritual-context record; it does not reconstruct a Gongsun genealogy campaign office residence or career.
antq_kong_jun_court_line,Kong Jun Court Line,jingzhao,P8.3;CTP-PING2,contested,Engine identity label for the first-year Han ritual-context record; it does not reconstruct a Kong genealogy campaign office residence or career.
antq_zuo_xian_court_line,Zuo Xian Court Line,jingzhao,P8.3;CTP-PING2,contested,Engine identity label for the first-year Han court-context record; it does not reconstruct a Zuo genealogy campaign office regency role or career.
antq_adiabenian_royal_house,Adiabenian Royal House,erbil,P8.2;IRAN-ADI;CAM-ADI,contested,Engine continuity label for the campaign-boundary Adiabenian ruler; it does not reconstruct a genealogy marriage conversion or later succession.
antq_arsacid_dynasty,Arsacid,baghdad,P8.2;CAH-XI;OCD,secure,Baghdad is the existing Ctesiphon map proxy recorded in the M3 capital registry.
antq_characenian_court_line,Characenian Court Line,muhammerah,P8.2;IRAN-CHA;IRIS-ABI,contested,Engine continuity label for the later coin-attested Abinergaos I record; it does not reconstruct a descent line start reign or succession.
antq_marcomannic_royal_house,Marcomannic Royal House,prague,P8.7;CAH-XI,contested,Engine dynasty label for Maroboduus's documented Marcomannic kingship rather than a claim of a fully reconstructed genealogy.
antq_cheruscan_nobility,Cheruscan Nobility,nienburg,P8.7;CAH-XI,contested,Engine dynasty label for Arminius's aristocratic Cheruscan background rather than a claim of a formal hereditary house name.
antq_numidian_royal_house,Numidian Royal House,volubilis,P8.1;OCD,secure,Juba II belongs to the Numidian royal line; Volubilis is the existing Mauretanian capital anchor.
antq_ptolemaic_dynasty,Ptolemaic,volubilis,P8.1;OCD,secure,Cleopatra Selene II's Ptolemaic house is represented at her Mauretanian court anchor.
antq_nabataean_royal_house,Nabataean Royal House,shoubak,P8.1;OCD,contested,Engine dynasty label for the Nabataean royal succession pending a dedicated prosopography pass.
antq_huldu_court_line,Huldu Court Line,shoubak,P8.1;OCD;BM-HULD,secure,Engine identity label for Queen Huldu in Aretas IV's source-attested early Nabataean court; it does not reconstruct a natal dynasty or wider genealogy.
antq_kushite_royal_house,Kushite Royal House,shendi,P8.5;CAH-XI,contested,Engine dynasty label for the Natakamani-Amanitore court pending a dedicated Kushite genealogy pass.
antq_luandi_clan,Luandi Clan,qingzhou_mongol,P8.3;CAH-XI,secure,The Luandi clan is the Xiongnu ruling line represented by Wuzhuliu Chanyu.
antq_go_royal_house,Go Royal House,ganggye,P8.3;SAM,secure,Yuri's Goguryeo royal house is conventionally identified with the Go line.
antq_catuvellaunian_royal_house,Catuvellaunian Royal House,st_albans,P8.7;CAH-XI,contested,Engine dynasty label for Tasciovanus and Cunobelinus pending a dedicated Iron-Age British prosopography pass.
antq_atrebatian_royal_house,Atrebatian Royal House,basingstoke,P8.7;CCI-TIN,secure,Engine royal-house label for coin-attested Tincomarus at the Atrebatic Calleva proxy; it does not reconstruct a full genealogy or succession.
antq_eppillus_court_line,Eppillus Court Line,basingstoke,P8.7;CCI-EPP,contested,Engine identity label for the coin-attested Eppillus in the Atrebatic start context; it asserts neither kinship with Tincomarus nor a fixed Atrebatic-Cantii territorial settlement.
antq_dubnovellaunos_court_line,Dubnovellaunos Court Line,colchester,P8.7;CCI-DUB,contested,Engine identity label for the coin-attested Dubnovellaunos in the Trinovantian start context; it asserts neither a complete genealogy nor a fixed Trinovantian-Cantii territorial settlement.
antq_addedomaros_court_line,Addedomaros Court Line,colchester,P8.7;CCI-ADD,contested,Engine identity label for Addedomaros in the Trinovantian start context; the broad coin-type range and Catuvellaunian authority metadata assert neither a fixed AD 1 reign nor a genealogy territorial settlement or succession.
antq_herodian_dynasty,Herodian,jerusalem,P8.1;OCD,secure,The Herodian dynasty is shared by Archelaus Antipas and Philip in the AD 1 client tetrarchy.
antq_cappadocian_royal_house,Cappadocian Royal House,bor_tur,P8.1;OCD,contested,Engine dynasty label for King Archelaus of Cappadocia pending a dedicated Cappadocian genealogy pass.
antq_orontid_dynasty,Orontid,samsat,P8.1;OCD,secure,Antiochus III's Commagene royal line is conventionally identified as Orontid.
antq_sapaean_dynasty,Sapaean,boruy,P8.1;OCD,secure,Rhoemetalces I's Odrysian client kingship belongs to the Sapaean dynasty.
antq_mithridatic_dynasty,Mithridatic,taman,P8.1;OCD,contested,Dynamis's Bosporan royal line is represented through a conservative Mithridatic engine dynasty label.
antq_sampsigeramid_dynasty,Sampsigeramid,homs,P8.1;OCD;PLE,secure,The Emesan royal house descends from Sampsigeramus and is represented by Iamblichus II at the AD 1 start.
antq_abgarid_dynasty,Abgarid,urfa,P8.2;OCD;PLE,secure,The Abgarid house rules Osroene from Edessa at the AD 1 start.
antq_atropatenian_royal_house,Atropatenian Royal House,malekan,P8.2;OCD;PLE;IRAN-ATR,contested,Conservative continuity label for Ariobarzanes II rather than a claim of a fully reconstructed formal dynasty name.
antq_artaxiad_dynasty,Artaxiad,khor_virap,P8.2;CAH-XI;PLE;IRAN-ARM,secure,Tigranes IV and Erato belong to the late Artaxiad royal house.
antq_pharnavazid_dynasty,Pharnavazid,mtskheta,P8.2;OCD;PLE;TOUM-IBR,contested,Conservative dynasty label for Pharasmanes I because the early Iberian sequence remains chronologically disputed.
