design_tag,government_type,heir_selection,ruler,heir,consort,active_regent,regency,start_regency_date,end_regency_date,reform,privileges,laws,societal_values,source,confidence,note
ANU,monarchy,cognatic_primogeniture,antq_bhatikabhaya_abhaya,,,,,,,antq_lankan_kingdom,antq_lankan_monastic_patronage,antq_lankan_water_law=antq_royal_canal_endowments,centralization_vs_decentralization=25|traditionalist_vs_innovative=-15|capital_economy_vs_traditional_economy=25,P8.4;P11;P13;CAH-XI;SRI-BHAT,contested,Technical Anuradhapura monarchy adapter for Bhatikabhaya Abhaya; monastic and canal mechanics preserve attested patronage without reconstructing a complete constitution.
ROM,monarchy,cognatic_primogeniture,antq_augustus,antq_gaius_caesar,antq_livia,,,,,antq_principate,antq_senatorial_land_exemption|antq_annona_privilege|antq_praetorian_donatives,antq_citizenship_law=antq_peregrini_status|antq_recruitment_law=antq_professional_legions|antq_roman_coinage_law=antq_augustan_bimetallic_standard|antq_roman_status_law=antq_roman_slavery_permitted,centralization_vs_decentralization=55|aristocracy_vs_plutocracy=-55|capital_economy_vs_traditional_economy=45,P8.1;P13;OCD;BM-AUG-COIN,secure,Technical monarchy adapter for the Rome-unique republic-facade Principate; Gaius Caesar is the explicit heir and the dated debasement path remains future content.
HAN,monarchy,cognatic_primogeniture,antq_emperor_ping,,,antq_wang_mang,nobles_estate_regency,1.1.1,6.2.3,antq_han_imperial_bureaucracy,antq_han_palace_bureau,antq_han_administration_law=antq_commandery_bureaucracy|antq_han_coinage_law=antq_wuzhu_copper_cash,centralization_vs_decentralization=65|traditionalist_vs_innovative=15|capital_economy_vs_traditional_economy=35,P8.3;P13;BHR;BM-WUZHU,secure,Technical monarchy adapter; Wang Mang's regency ends when Ping dies in 6 CE and must not pre-script the future usurpation or later coin reforms.
PAR,monarchy,cognatic_primogeniture,antq_phraates_v,,antq_musa,,,,,antq_parthian_king_of_kings,antq_parthian_great_house_autonomy,antq_parthian_autonomy_law=antq_great_house_compact,centralization_vs_decentralization=-35|aristocracy_vs_plutocracy=-70|capital_economy_vs_traditional_economy=25,P8.2;P13;CAH-XI;OCD,secure,Technical monarchy adapter for the Arsacid noble-house polity and Musa's documented co-rule.
MAU,monarchy,cognatic_primogeniture,antq_juba_ii,,antq_cleopatra_selene_ii,,,,,antq_client_monarchy,antq_client_royal_autonomy,antq_client_governance_law=antq_roman_client_compact,centralization_vs_decentralization=10|aristocracy_vs_plutocracy=-20|capital_economy_vs_traditional_economy=25,P8.1;P13;OCD,secure,Technical client-monarchy adapter for Juba II and Cleopatra Selene II under Roman patronage.
NAB,monarchy,cognatic_primogeniture,antq_aretas_iv,,,,,,,antq_client_monarchy,antq_client_royal_autonomy,antq_client_governance_law=antq_roman_client_compact,centralization_vs_decentralization=10|aristocracy_vs_plutocracy=-20|capital_economy_vs_traditional_economy=25,P8.1;P13;OCD,secure,Technical client-monarchy adapter for Aretas IV's Nabataea under Roman patronage.
KUS,monarchy,cognatic_primogeniture,antq_natakamani,,antq_amanitore,,,,,antq_kushite_dual_kingship,antq_kushite_royal_court,antq_kushite_governance_law=antq_kushite_sacral_kingship,centralization_vs_decentralization=30|traditionalist_vs_innovative=-10|capital_economy_vs_traditional_economy=20,P8.5;P13;CAH-XI;PLE,secure,Technical monarchy adapter for the named Natakamani-Amanitore co-rule; the consort slot does not settle their personal relationship.
XIO,steppe_horde,tribal_oldest_male,antq_wuzhuliu,,,,,,,antq_steppe_confederation,antq_steppe_clan_autonomy,antq_steppe_governance_law=antq_confederated_chanyu,centralization_vs_decentralization=-55|traditionalist_vs_innovative=-40|aristocracy_vs_plutocracy=-50|capital_economy_vs_traditional_economy=70,P8.3;P13;CAH-XI,secure,Technical steppe-horde adapter for the Xiongnu confederation and Wuzhuliu Chanyu.
GOG,monarchy,cognatic_primogeniture,antq_yuri_goguryeo,,,,,,,antq_early_korean_kingdom,antq_korean_royal_court,antq_early_korean_governance_law=antq_goguryeo_royal_court,centralization_vs_decentralization=25|traditionalist_vs_innovative=-15|aristocracy_vs_plutocracy=-25|capital_economy_vs_traditional_economy=35,P8.3;P13;SAM,secure,Technical monarchy adapter for the established Goguryeo kingdom under Yuri.
MCM,tribe,tribal_oldest_male,antq_maroboduus,,,,,,,antq_tribal_kingdom,antq_tribal_elder_council,antq_tribal_governance_law=antq_elder_council,centralization_vs_decentralization=-35|traditionalist_vs_innovative=-45|aristocracy_vs_plutocracy=-45|capital_economy_vs_traditional_economy=65,P8.7;P13;CAH-XI,secure,Technical tribal-kingdom adapter for Maroboduus's unusually organized Marcomannic polity.
CAT,tribe,tribal_oldest_male,antq_tasciovanus,antq_cunobelinus,,,,,,antq_tribal_kingdom,antq_tribal_elder_council,antq_tribal_governance_law=antq_elder_council,centralization_vs_decentralization=-30|traditionalist_vs_innovative=-35|aristocracy_vs_plutocracy=-35|capital_economy_vs_traditional_economy=55,P8.7;P13;CAH-XI,contested,Technical tribal-kingdom adapter for the Catuvellauni before Cunobelinus's later prominence.
JUD,monarchy,cognatic_primogeniture,antq_herod_archelaus,,,,,,,antq_client_monarchy,antq_client_royal_autonomy|antq_second_temple_priesthood,antq_client_governance_law=antq_roman_client_compact|antq_judean_temple_law=antq_temple_priestly_administration,centralization_vs_decentralization=20|aristocracy_vs_plutocracy=-20|capital_economy_vs_traditional_economy=25,P8.1;P11;P13;OCD,secure,Client-monarchy adapter for Herod Archelaus's ethnarchy with an explicit technical representation of Second Temple priestly authority.
GAL,monarchy,cognatic_primogeniture,antq_herod_antipas,,,,,,,antq_client_monarchy,antq_client_royal_autonomy,antq_client_governance_law=antq_roman_client_compact,centralization_vs_decentralization=15|aristocracy_vs_plutocracy=-20|capital_economy_vs_traditional_economy=25,P8.1;P13;OCD,secure,Technical client-monarchy adapter for Herod Antipas's Galilee-Peraea tetrarchy.
BAT,monarchy,cognatic_primogeniture,antq_philip_tetrarch,,,,,,,antq_client_monarchy,antq_client_royal_autonomy,antq_client_governance_law=antq_roman_client_compact,centralization_vs_decentralization=15|aristocracy_vs_plutocracy=-20|capital_economy_vs_traditional_economy=25,P8.1;P13;OCD,secure,Technical client-monarchy adapter for Philip's northern Herodian tetrarchy.
CAP,monarchy,cognatic_primogeniture,antq_archelaus_cappadocia,,,,,,,antq_client_monarchy,antq_client_royal_autonomy,antq_client_governance_law=antq_roman_client_compact,centralization_vs_decentralization=25|aristocracy_vs_plutocracy=-25|capital_economy_vs_traditional_economy=25,P8.1;P13;OCD,secure,Technical client-monarchy adapter for King Archelaus's Cappadocia.
COM,monarchy,cognatic_primogeniture,antq_antiochus_iii_commagene,,,,,,,antq_client_monarchy,antq_client_royal_autonomy,antq_client_governance_law=antq_roman_client_compact,centralization_vs_decentralization=20|aristocracy_vs_plutocracy=-25|capital_economy_vs_traditional_economy=25,P8.1;P13;OCD,secure,Technical client-monarchy adapter for Antiochus III's Commagene.
THR,monarchy,cognatic_primogeniture,antq_rhoemetalces_i,,antq_pythodoris_thrace,,,,,antq_client_monarchy,antq_client_royal_autonomy,antq_client_governance_law=antq_roman_client_compact,centralization_vs_decentralization=15|aristocracy_vs_plutocracy=-25|capital_economy_vs_traditional_economy=25,P8.1;P13;OCD,contested,Technical client-monarchy adapter for Rhoemetalces I's Odrysian Thrace; Pythodoris's consort role remains provisional.
BOS,monarchy,cognatic_primogeniture,antq_dynamis,,,,,,,antq_client_monarchy,antq_client_royal_autonomy,antq_client_governance_law=antq_roman_client_compact,centralization_vs_decentralization=15|aristocracy_vs_plutocracy=-20|capital_economy_vs_traditional_economy=35,P8.1;P13;OCD;PLE,contested,Technical client-monarchy adapter for Dynamis's deliberately contested Bosporan AD 1 succession.
EME,monarchy,cognatic_primogeniture,antq_iamblichus_ii,,,,,,,antq_client_monarchy,antq_client_royal_autonomy,antq_client_governance_law=antq_roman_client_compact,centralization_vs_decentralization=15|aristocracy_vs_plutocracy=-20|capital_economy_vs_traditional_economy=30,P8.1;P13;OCD;PLE,secure,Technical client-monarchy adapter for Iamblichus II's Emesan court under Roman patronage.
OSR,monarchy,cognatic_primogeniture,antq_abgar_v,,,,,,,antq_buffer_kingdom,antq_border_court_autonomy,antq_buffer_kingdom_law=antq_balanced_allegiance,centralization_vs_decentralization=5|aristocracy_vs_plutocracy=-25|capital_economy_vs_traditional_economy=35,P8.2;P13;OCD;PLE,contested,Technical border-kingdom adapter for Abgar V's Osroene and its position between Roman and Arsacid influence.
ATR,monarchy,cognatic_primogeniture,antq_ariobarzanes_ii_atropatene,,,,,,,antq_parthian_subkingdom,antq_parthian_subking_autonomy,antq_parthian_subking_law=antq_regional_court_compact,centralization_vs_decentralization=-20|aristocracy_vs_plutocracy=-45|capital_economy_vs_traditional_economy=30,P8.2;P13;OCD;PLE;IRAN-ATR,contested,Technical regional sub-kingdom adapter for Ariobarzanes II's Media Atropatene.
ARM,monarchy,cognatic_primogeniture,antq_tigranes_iv,,antq_erato_armenia,,,,,antq_buffer_kingdom,antq_border_court_autonomy,antq_buffer_kingdom_law=antq_balanced_allegiance,centralization_vs_decentralization=10|aristocracy_vs_plutocracy=-30|capital_economy_vs_traditional_economy=30,P8.2;P13;CAH-XI;PLE;IRAN-ARM,contested,Technical border-kingdom adapter for the contested Tigranes IV-Erato AD 1 Armenian court.
IBR,monarchy,cognatic_primogeniture,antq_pharasmanes_i,,,,,,,antq_buffer_kingdom,antq_border_court_autonomy,antq_buffer_kingdom_law=antq_balanced_allegiance,centralization_vs_decentralization=10|aristocracy_vs_plutocracy=-25|capital_economy_vs_traditional_economy=30,P8.2;P13;OCD;PLE;TOUM-IBR,contested,Technical border-kingdom adapter for Pharasmanes I's Caucasian Iberia; exact accession chronology remains open.
